#Ack,Last Router Ocupation Router Arrival(Packets),Last Router Ocupation Router Arrival_ewma(Packets),Network Situation Router Arrival,Measure Time
0,0.41,0.41,1,100010
1,0.46,0.45,1,100451
1,0.47,0.466,1,100451
1461,0.47,0.4692,1,100451
2921,0.47,0.46984,1,100451
4381,0.47,0.469968,1,100451
5841,0.47,0.469994,1,100451
7301,0.47,0.469999,1,100451
8761,0.47,0.47,1,100451
10221,0.47,0.47,1,100451
11681,0.47,0.47,1,100451
13141,0.47,0.47,1,100451
14601,0.74,0.686,1,100895
16061,0.75,0.7372,1,100895
17521,0.74,0.73944,1,100897
18981,0.75,0.747888,1,100897
20441,0.75,0.749578,1,100897
21901,0.76,0.757916,2,100899
23361,0.77,0.767583,2,100899
24821,0.77,0.769517,2,100899
26281,0.78,0.777903,2,100901
27741,0.79,0.787581,2,100901
29201,0.79,0.789516,2,100901
30661,0.8,0.797903,2,100903
32121,0.81,0.807581,2,100903
33581,0.81,0.809516,2,100903
35041,0.87,0.857903,2,101104
36501,0.88,0.875581,2,101104
37961,0.86,0.863116,2,101354
39421,0.87,0.868623,2,101354
40881,0.87,0.869725,2,101354
42341,0.88,0.877945,2,101356
43801,0.89,0.887589,2,101356
45261,0.89,0.889518,2,101356
46721,0.91,0.905904,2,101358
48181,0.92,0.917181,2,101358
49641,0.92,0.919436,2,101358
51101,0.93,0.927887,2,101360
52561,0.94,0.937577,2,101360
54021,0.94,0.939516,2,101360
55481,0.95,0.947903,2,101362
303681,0.88,0.88,2,103204
305141,0.86,0.864,2,103211
306601,0.91,0.9008,2,103233
308061,0.87,0.87616,2,103241
309521,0.81,0.823232,2,103249
310981,0.77,0.780646,2,103257
312441,0.71,0.724129,1,103266
313901,0.64,0.656826,1,103281
315361,0.59,0.603365,1,103292
316821,0.6,0.600673,1,103292
230681,0.51,0.528135,1,103300
317201,0.5,0.505627,1,103308
318661,0.48,0.485125,1,103312
237981,0.47,0.473025,1,103320
242361,0.38,0.398605,1,103334
246741,0.36,0.367721,1,103342
249661,0.24,0.265544,1,103350
252581,0.15,0.173109,1,103360
255501,0.05,0.0746218,1,103372
258421,0,0.0149244,1,103384
261341,0,0.00298487,1,103398
264261,0,0.000596974,1,103410
267181,0.01,0.00811939,1,103419
271561,0,0.00162388,1,103432
278861,0.01,0.00832478,1,103470
287621,0.05,0.041665,1,103475
290541,0.05,0.048333,1,103479
292001,0.03,0.0336666,1,103483
293461,0.03,0.0307333,1,103487
294921,0.01,0.0141467,1,103491
296381,0.01,0.0108293,1,103495
297841,0.01,0.0101659,1,103501
299301,0,0.00203317,1,103507
300761,0.01,0.00840663,1,103513
302221,0,0.00168133,1,103519
303681,0,0.000336265,1,103524
305141,0,6.72531e-05,1,103524
306601,0,1.34506e-05,1,103524
308061,0,2.69012e-06,1,103524
309521,0.07,0.0560005,1,103529
319281,0,0.0112001,1,103669
320741,0,0.00224002,1,103674
322201,0,0.000448004,1,103700
323661,0,8.96008e-05,1,103706
325121,0.03,0.0240179,1,103711
326581,0,0.00480358,1,103717
328041,0.01,0.00896072,1,103723
329501,0.03,0.0257921,1,103734
330961,0.01,0.0131584,1,103742
332421,0,0.00263169,1,103753
333881,0.03,0.0245263,1,103774
335341,0.04,0.0369053,1,103774
336801,0.04,0.0393811,1,103774
338261,0.04,0.0398762,1,103774
339721,0.04,0.0399752,1,103774
341181,0.04,0.039995,1,103774
342641,0.04,0.039999,1,103774
344101,0.04,0.0399998,1,103774
345561,0.04,0.04,1,103774
347021,0.04,0.04,1,103774
348481,0.04,0.04,1,103774
349941,0.01,0.016,1,103891
351401,0,0.0032,1,103898
352861,0,0.00064,1,103898
354321,0,0.000128,1,103898
355781,0,2.56e-05,1,103898
357241,0,5.12e-06,1,103898
358701,0,1.024e-06,1,103898
360161,0,2.048e-07,1,103898
361621,0,4.096e-08,1,103898
363081,0,8.192e-09,1,103898
364541,0,1.6384e-09,1,103898
366001,0,3.2768e-10,1,103898
367461,0,6.5536e-11,1,103898
368921,0,1.31072e-11,1,103898
370381,0,2.62144e-12,1,103898
371841,0,5.24288e-13,1,103898
373301,0,1.04857e-13,1,104095
374761,0,2.09715e-14,1,104095
376221,0,4.1943e-15,1,104127
377681,0,8.3886e-16,1,104127
379141,0,1.67772e-16,1,104138
380601,0,3.35544e-17,1,104138
382061,0.01,0.008,1,104156
383521,0.02,0.0176,1,104156
384981,0,0.00352,1,104174
386441,0,0.000704,1,104174
387901,0,0.0001408,1,104197
389361,0,2.816e-05,1,104197
390821,0.01,0.00800563,1,104199
392281,0.02,0.0176011,1,104199
393741,0.01,0.0115202,1,104201
395201,0.02,0.018304,1,104201
396661,0.01,0.0116608,1,104203
398121,0.02,0.0183322,1,104203
399581,0.01,0.0116664,1,104205
401041,0.02,0.0183333,1,104205
402501,0.15,0.123667,1,104312
403961,0.16,0.152733,1,104312
405421,0.03,0.0545467,1,104320
406881,0.04,0.0429093,1,104320
408341,0.03,0.0325819,1,104322
409801,0.04,0.0385164,1,104322
411261,0.03,0.0317033,1,104324
412721,0.04,0.0383407,1,104324
414181,0.03,0.0316681,1,104326
415641,0.04,0.0383336,1,104326
417101,0.03,0.0316667,1,104328
418561,0.04,0.0383333,1,104328
420021,0.03,0.0316667,1,104330
421481,0.04,0.0383333,1,104330
422941,0.03,0.0316667,1,104332
424401,0.04,0.0383333,1,104332
425861,0,0.00766667,1,104516
427321,0,0.00153333,1,104516
428781,0,0.000306667,1,104548
430241,0,6.13333e-05,1,104548
431701,0,1.22667e-05,1,104559
433161,0,2.45333e-06,1,104559
434621,0.01,0.00800049,1,104577
436081,0.02,0.0176001,1,104577
437541,0,0.00352002,1,104595
439001,0,0.000704004,1,104595
440461,0,0.000140801,1,104618
441921,0,2.81602e-05,1,104618
443381,0.01,0.00800563,1,104620
444841,0.02,0.0176011,1,104620
446301,0.01,0.0115202,1,104622
447761,0.02,0.018304,1,104622
449221,0.01,0.0116608,1,104624
450681,0.02,0.0183322,1,104624
452141,0.01,0.0116664,1,104626
453601,0.02,0.0183333,1,104626
455061,0.03,0.0276667,1,104740
456521,0.04,0.0375333,1,104740
457981,0.03,0.0315067,1,104742
459441,0.04,0.0383013,1,104742
460901,0.03,0.0316603,1,104744
462361,0.04,0.0383321,1,104744
463821,0.03,0.0316664,1,104746
465281,0.04,0.0383333,1,104746
466741,0.03,0.0316667,1,104748
468201,0.04,0.0383333,1,104748
469661,0.03,0.0316667,1,104750
471121,0.04,0.0383333,1,104750
472581,0.03,0.0316667,1,104752
474041,0.04,0.0383333,1,104752
475501,0.03,0.0316667,1,104754
476961,0.04,0.0383333,1,104754
478421,0,0.00766667,1,104937
479881,0,0.00153333,1,104937
481341,0,0.000306667,1,104937
482801,0,6.13333e-05,1,104969
484261,0,1.22667e-05,1,104969
485721,0,2.45333e-06,1,104980
487181,0,4.90666e-07,1,104980
488641,0.03,0.0240001,1,104998
490101,0.04,0.0368,1,104998
491561,0,0.00736,1,105016
493021,0,0.001472,1,105016
494481,0.01,0.0082944,1,105039
495941,0.02,0.0176589,1,105039
497401,0.01,0.0115318,1,105041
498861,0.02,0.0183064,1,105041
500321,0.01,0.0116613,1,105043
501781,0.02,0.0183323,1,105043
503241,0.01,0.0116665,1,105045
504701,0.02,0.0183333,1,105045
506161,0.01,0.0116667,1,105047
507621,0.02,0.0183333,1,105047
509081,0.11,0.0916667,1,105162
510541,0.12,0.114333,1,105162
512001,0.11,0.110867,1,105164
513461,0.12,0.118173,1,105164
514921,0.11,0.111635,1,105166
516381,0.12,0.118327,1,105166
517841,0.11,0.111665,1,105168
519301,0.12,0.118333,1,105168
520761,0.11,0.111667,1,105170
522221,0.12,0.118333,1,105170
523681,0.11,0.111667,1,105172
525141,0.12,0.118333,1,105172
526601,0.11,0.111667,1,105174
528061,0.12,0.118333,1,105174
529521,0.11,0.111667,1,105176
530981,0.12,0.118333,1,105176
532441,0,0.0236667,1,105358
533901,0,0.00473333,1,105358
535361,0.01,0.00894667,1,105360
536821,0.02,0.0177893,1,105360
538281,0,0.00355787,1,105391
539741,0,0.000711573,1,105391
541201,0,0.000142315,1,105402
542661,0,2.84629e-05,1,105402
544121,0.01,0.00800569,1,105421
545581,0.02,0.0176011,1,105421
547041,0,0.00352023,1,105438
548501,0,0.000704045,1,105438
549961,0,0.000140809,1,105461
551421,0,2.81618e-05,1,105461
552881,0.01,0.00800563,1,105463
554341,0.02,0.0176011,1,105463
555801,0.01,0.0115202,1,105465
557261,0.02,0.018304,1,105465
558721,0.01,0.0116608,1,105467
560181,0.02,0.0183322,1,105467
561641,0.01,0.0116664,1,105469
563101,0.02,0.0183333,1,105469
564561,0.03,0.0276667,1,105589
566021,0.04,0.0375333,1,105589
567481,0.03,0.0315067,1,105591
568941,0.04,0.0383013,1,105591
570401,0.03,0.0316603,1,105593
571861,0.04,0.0383321,1,105593
573321,0.03,0.0316664,1,105595
574781,0.04,0.0383333,1,105595
576241,0.03,0.0316667,1,105597
577701,0.04,0.0383333,1,105597
579161,0.03,0.0316667,1,105599
580621,0.04,0.0383333,1,105599
582081,0.03,0.0316667,1,105601
583541,0.04,0.0383333,1,105601
585001,0.03,0.0316667,1,105603
586461,0.04,0.0383333,1,105603
587921,0,0.00766667,1,105780
589381,0,0.00153333,1,105780
590841,0.01,0.00830667,1,105782
592301,0.02,0.0176613,1,105782
593761,0,0.00353227,1,105813
595221,0,0.000706453,1,105813
596681,0,0.000141291,1,105813
598141,0,2.82581e-05,1,105824
599601,0,5.65163e-06,1,105824
601061,0.01,0.00800113,1,105843
602521,0.02,0.0176002,1,105843
603981,0,0.00352005,1,105860
605441,0,0.000704009,1,105860
606901,0,0.000140802,1,105883
608361,0,2.81604e-05,1,105883
609821,0.01,0.00800563,1,105885
611281,0.02,0.0176011,1,105885
612741,0.01,0.0115202,1,105887
614201,0.02,0.018304,1,105887
615661,0.01,0.0116608,1,105889
617121,0.02,0.0183322,1,105889
618581,0.01,0.0116664,1,105891
620041,0.02,0.0183333,1,105891
621501,0.07,0.0596667,1,106012
622961,0.08,0.0759333,1,106012
624421,0.07,0.0711867,1,106014
625881,0.08,0.0782373,1,106014
627341,0.07,0.0716475,1,106016
628801,0.08,0.0783295,1,106016
630261,0.07,0.0716659,1,106018
631721,0.08,0.0783332,1,106018
633181,0.07,0.0716666,1,106020
634641,0.08,0.0783333,1,106020
636101,0.07,0.0716667,1,106022
637561,0.08,0.0783333,1,106022
639021,0.07,0.0716667,1,106024
640481,0.08,0.0783333,1,106024
641941,0.07,0.0716667,1,106026
643401,0.08,0.0783333,1,106026
644861,0,0.0156667,1,106202
646321,0,0.00313333,1,106202
647781,0.01,0.00862667,1,106204
649241,0.02,0.0177253,1,106204
650701,0,0.00354507,1,106235
652161,0,0.000709013,1,106235
653621,0,0.000141803,1,106245
655081,0,2.83605e-05,1,106245
656541,0.03,0.0240057,1,106264
658001,0.04,0.0368011,1,106264
659461,0,0.00736023,1,106281
660921,0,0.00147205,1,106281
662381,0,0.000294409,1,106304
663841,0,5.88818e-05,1,106304
665301,0.01,0.00801178,1,106306
666761,0.02,0.0176024,1,106306
668221,0.01,0.0115205,1,106308
669681,0.02,0.0183041,1,106308
671141,0.01,0.0116608,1,106310
672601,0.02,0.0183322,1,106310
674061,0.01,0.0116664,1,106312
675521,0.02,0.0183333,1,106312
676981,0.05,0.0436667,1,106436
678441,0.06,0.0567333,1,106436
679901,0.05,0.0513467,1,106438
681361,0.06,0.0582693,1,106438
682821,0.05,0.0516539,1,106440
684281,0.06,0.0583308,1,106440
685741,0.05,0.0516662,1,106442
687201,0.06,0.0583332,1,106442
688661,0.05,0.0516666,1,106444
690121,0.06,0.0583333,1,106444
691581,0.05,0.0516667,1,106446
693041,0.06,0.0583333,1,106446
694501,0.05,0.0516667,1,106448
695961,0.06,0.0583333,1,106448
697421,0.05,0.0516667,1,106450
698881,0.06,0.0583333,1,106450
700341,0,0.0116667,1,106623
701801,0,0.00233333,1,106623
703261,0.01,0.00846667,1,106625
704721,0.02,0.0176933,1,106625
706181,0,0.00353867,1,106656
707641,0,0.000707733,1,106656
709101,0,0.000141547,1,106666
710561,0,2.83093e-05,1,106666
712021,0.01,0.00800566,1,106686
713481,0.02,0.0176011,1,106686
714941,0.02,0.0195202,1,106686
716401,0,0.00390405,1,106702
717861,0,0.000780809,1,106702
719321,0.03,0.0241562,1,106725
720781,0.04,0.0368312,1,106725
722241,0.03,0.0313662,1,106727
723701,0.04,0.0382732,1,106727
725161,0.03,0.0316547,1,106729
726621,0.04,0.0383309,1,106729
728081,0.03,0.0316662,1,106731
729541,0.04,0.0383332,1,106731
731001,0.03,0.0316666,1,106733
732461,0.04,0.0383333,1,106733
733921,0.03,0.0316667,1,106859
735381,0.04,0.0383333,1,106859
736841,0.03,0.0316667,1,106861
738301,0.04,0.0383333,1,106861
739761,0.03,0.0316667,1,106863
741221,0.04,0.0383333,1,106863
742681,0.03,0.0316667,1,106865
744141,0.04,0.0383333,1,106865
745601,0.03,0.0316667,1,106867
747061,0.04,0.0383333,1,106867
748521,0.03,0.0316667,1,106869
749981,0.04,0.0383333,1,106869
751441,0.03,0.0316667,1,106871
752901,0.04,0.0383333,1,106871
754361,0.03,0.0316667,1,106873
755821,0.04,0.0383333,1,106873
757281,0,0.00766667,1,107044
758741,0,0.00153333,1,107044
760201,0.01,0.00830667,1,107046
761661,0.02,0.0176613,1,107046
763121,0,0.00353227,1,107077
764581,0,0.000706453,1,107077
766041,0.01,0.00814129,1,107087
767501,0.02,0.0176283,1,107087
768961,0.01,0.0115257,1,107107
770421,0.02,0.0183051,1,107107
771881,0.01,0.011661,1,107109
773341,0.02,0.0183322,1,107109
774801,0,0.00366644,1,107124
776261,0,0.000733288,1,107124
777721,0,0.000146658,1,107148
779181,0,2.93315e-05,1,107148
780641,0.01,0.00800587,1,107150
782101,0.02,0.0176012,1,107150
783561,0.01,0.0115202,1,107152
785021,0.02,0.018304,1,107152
786481,0.01,0.0116608,1,107154
787941,0.02,0.0183322,1,107154
789401,0.01,0.0116664,1,107156
790861,0.02,0.0183333,1,107156
792321,0.01,0.0116667,1,107282
793781,0.02,0.0183333,1,107282
795241,0.01,0.0116667,1,107284
796701,0.02,0.0183333,1,107284
798161,0.01,0.0116667,1,107286
799621,0.02,0.0183333,1,107286
801081,0.01,0.0116667,1,107288
802541,0.02,0.0183333,1,107288
804001,0.01,0.0116667,1,107290
805461,0.02,0.0183333,1,107290
806921,0.01,0.0116667,1,107292
808381,0.02,0.0183333,1,107292
809841,0.01,0.0116667,1,107294
811301,0.02,0.0183333,1,107294
812761,0.01,0.0116667,1,107296
814221,0.02,0.0183333,1,107296
815681,0,0.00366667,1,107466
817141,0,0.000733333,1,107466
818601,0.01,0.00814667,1,107468
820061,0.02,0.0176293,1,107468
821521,0,0.00352587,1,107499
822981,0,0.000705173,1,107499
824441,0.01,0.00814103,1,107509
825901,0.02,0.0176282,1,107509
827361,0.01,0.0115256,1,107529
828821,0.02,0.0183051,1,107529
830281,0.01,0.011661,1,107531
831741,0.02,0.0183322,1,107531
833201,0,0.00366644,1,107546
834661,0,0.000733288,1,107546
836121,0,0.000146658,1,107570
837581,0,2.93315e-05,1,107570
839041,0,5.8663e-06,1,107570
840501,0.03,0.0240012,1,107572
841961,0.04,0.0368002,1,107572
843421,0.03,0.03136,1,107574
844881,0.04,0.038272,1,107574
846341,0.03,0.0316544,1,107576
847801,0.04,0.0383309,1,107576
849261,0.03,0.0316662,1,107578
850721,0.04,0.0383332,1,107578
852181,0.05,0.0476666,1,107704
853641,0.06,0.0575333,1,107704
855101,0.05,0.0515067,1,107706
856561,0.06,0.0583013,1,107706
858021,0.05,0.0516603,1,107708
859481,0.06,0.0583321,1,107708
860941,0.05,0.0516664,1,107710
862401,0.06,0.0583333,1,107710
863861,0.05,0.0516667,1,107712
865321,0.06,0.0583333,1,107712
866781,0.05,0.0516667,1,107714
868241,0.06,0.0583333,1,107714
869701,0.05,0.0516667,1,107716
871161,0.06,0.0583333,1,107716
872621,0.05,0.0516667,1,107718
874081,0.06,0.0583333,1,107718
875541,0,0.0116667,1,107888
877001,0,0.00233333,1,107888
878461,0.01,0.00846667,1,107890
879921,0.02,0.0176933,1,107890
881381,0,0.00353867,1,107921
882841,0,0.000707733,1,107921
884301,0,0.000141547,1,107931
885761,0,2.83093e-05,1,107931
887221,0.01,0.00800566,1,107951
888681,0.02,0.0176011,1,107951
890141,0.01,0.0115202,1,107953
891601,0.02,0.018304,1,107953
893061,0,0.00366081,1,107968
894521,0,0.000732162,1,107968
895981,0,0.000146432,1,107992
897441,0,2.92865e-05,1,107992
898901,0.01,0.00800586,1,107994
900361,0.02,0.0176012,1,107994
901821,0.01,0.0115202,1,107996
903281,0.02,0.018304,1,107996
904741,0.01,0.0116608,1,107998
906201,0.02,0.0183322,1,107998
907661,0.01,0.0116664,1,108000
909121,0.02,0.0183333,1,108000
910581,0.05,0.0436667,1,108127
912041,0.06,0.0567333,1,108127
913501,0.05,0.0513467,1,108129
914961,0.06,0.0582693,1,108129
916421,0.05,0.0516539,1,108131
917881,0.06,0.0583308,1,108131
919341,0.05,0.0516662,1,108133
920801,0.06,0.0583332,1,108133
922261,0.05,0.0516666,1,108135
923721,0.06,0.0583333,1,108135
925181,0.05,0.0516667,1,108137
926641,0.06,0.0583333,1,108137
928101,0.05,0.0516667,1,108139
929561,0.06,0.0583333,1,108139
931021,0.05,0.0516667,1,108141
932481,0.06,0.0583333,1,108141
933941,0,0.0116667,1,108309
935401,0,0.00233333,1,108309
936861,0.01,0.00846667,1,108311
938321,0.02,0.0176933,1,108311
939781,0,0.00353867,1,108342
941241,0,0.000707733,1,108342
942701,0,0.000141547,1,108352
944161,0,2.83093e-05,1,108352
945621,0.01,0.00800566,1,108372
947081,0.02,0.0176011,1,108372
948541,0.01,0.0115202,1,108374
950001,0.02,0.018304,1,108374
951461,0,0.00366081,1,108389
952921,0,0.000732162,1,108389
954381,0,0.000146432,1,108413
955841,0,2.92865e-05,1,108413
957301,0.03,0.0240059,1,108415
958761,0.04,0.0368012,1,108415
960221,0.03,0.0313602,1,108417
961681,0.04,0.038272,1,108417
963141,0.04,0.0396544,1,108417
964601,0.05,0.0479309,1,108419
966061,0.06,0.0575862,1,108419
967521,0.05,0.0515172,1,108421
968981,0.06,0.0583034,1,108421
970441,0.03,0.0356607,1,108550
971901,0.04,0.0391321,1,108550
973361,0.03,0.0318264,1,108552
974821,0.04,0.0383653,1,108552
976281,0.03,0.0316731,1,108554
977741,0.04,0.0383346,1,108554
979201,0.03,0.0316669,1,108556
980661,0.04,0.0383334,1,108556
982121,0.03,0.0316667,1,108558
983581,0.04,0.0383333,1,108558
985041,0.03,0.0316667,1,108560
986501,0.04,0.0383333,1,108560
987961,0.03,0.0316667,1,108562
989421,0.04,0.0383333,1,108562
990881,0.03,0.0316667,1,108564
992341,0.04,0.0383333,1,108564
993801,0,0.00766667,1,108730
995261,0,0.00153333,1,108730
996721,0.01,0.00830667,1,108732
998181,0.02,0.0176613,1,108732
999641,0,0.00353227,1,108763
1001101,0,0.000706453,1,108763
1002561,0.01,0.00814129,1,108773
1004021,0.02,0.0176283,1,108773
1005481,0.01,0.0115257,1,108793
1006941,0.02,0.0183051,1,108793
1008401,0.01,0.011661,1,108795
1009861,0.02,0.0183322,1,108795
1011321,0.01,0.0116664,1,108810
1012781,0.02,0.0183333,1,108810
1014241,0,0.00366666,1,108834
1015701,0,0.000733331,1,108834
1017161,0,0.000146666,1,108837
1018621,0,2.93333e-05,1,108837
1020081,0.01,0.00800587,1,108839
1021541,0.02,0.0176012,1,108839
1023001,0.01,0.0115202,1,108841
1024461,0.02,0.018304,1,108841
1025921,0.01,0.0116608,1,108843
1027381,0.02,0.0183322,1,108843
1028841,0.01,0.0116664,1,108845
1030301,0.02,0.0183333,1,108845
1031761,0.01,0.0116667,1,108973
1033221,0.02,0.0183333,1,108973
1034681,0.01,0.0116667,1,108975
1036141,0.02,0.0183333,1,108975
1037601,0.01,0.0116667,1,108977
1039061,0.02,0.0183333,1,108977
1040521,0.01,0.0116667,1,108979
1041981,0.02,0.0183333,1,108979
1043441,0.01,0.0116667,1,108981
1044901,0.02,0.0183333,1,108981
1046361,0.01,0.0116667,1,108983
1047821,0.02,0.0183333,1,108983
1049281,0.01,0.0116667,1,108985
1050741,0.02,0.0183333,1,108985
1052201,0.01,0.0116667,1,108987
1053661,0.02,0.0183333,1,108987
1055121,0,0.00366667,1,109152
1056581,0,0.000733333,1,109152
1058041,0.01,0.00814667,1,109154
1059501,0.02,0.0176293,1,109154
1060961,0,0.00352587,1,109185
1062421,0,0.000705173,1,109185
1063881,0.01,0.00814103,1,109195
1065341,0.02,0.0176282,1,109195
1066801,0.01,0.0115256,1,109215
1068261,0.02,0.0183051,1,109215
1069721,0.01,0.011661,1,109217
1071181,0.02,0.0183322,1,109217
1072641,0.01,0.0116664,1,109232
1074101,0.02,0.0183333,1,109232
1075561,0,0.00366666,1,109256
1077021,0,0.000733331,1,109256
1078481,0.01,0.00814667,1,109259
1079941,0.02,0.0176293,1,109259
1081401,0.01,0.0115259,1,109261
1082861,0.02,0.0183052,1,109261
1084321,0.01,0.011661,1,109263
1085781,0.02,0.0183322,1,109263
1087241,0.01,0.0116664,1,109265
1088701,0.02,0.0183333,1,109265
1090161,0.02,0.0196667,1,109265
1091621,0.03,0.0279333,1,109267
1093081,0.04,0.0375867,1,109267
1094541,0.01,0.0155173,1,109395
1096001,0.02,0.0191035,1,109395
1097461,0.01,0.0118207,1,109397
1098921,0.02,0.0183641,1,109397
1100381,0.01,0.0116728,1,109399
1101841,0.02,0.0183346,1,109399
1103301,0.01,0.0116669,1,109401
1104761,0.02,0.0183334,1,109401
1106221,0.01,0.0116667,1,109403
1107681,0.02,0.0183333,1,109403
1109141,0.01,0.0116667,1,109405
1110601,0.02,0.0183333,1,109405
1112061,0.01,0.0116667,1,109407
1113521,0.02,0.0183333,1,109407
1114981,0.01,0.0116667,1,109409
1116441,0.02,0.0183333,1,109409
1117901,0,0.00366667,1,109574
1119361,0,0.000733333,1,109574
1120821,0.01,0.00814667,1,109576
1122281,0.02,0.0176293,1,109576
1123741,0,0.00352587,1,109607
1125201,0,0.000705173,1,109607
1126661,0,0.000141035,1,109617
1128121,0,2.82069e-05,1,109617
1129581,0.01,0.00800564,1,109637
1131041,0.02,0.0176011,1,109637
1132501,0.01,0.0115202,1,109639
1133961,0.02,0.018304,1,109639
1135421,0,0.00366081,1,109654
1136881,0,0.000732162,1,109654
1138341,0,0.000146432,1,109678
1139801,0,2.92865e-05,1,109678
1141261,0.03,0.0240059,1,109681
1142721,0.04,0.0368012,1,109681
1144181,0.03,0.0313602,1,109683
1145641,0.04,0.038272,1,109683
1147101,0.03,0.0316544,1,109685
1148561,0.04,0.0383309,1,109685
1150021,0.03,0.0316662,1,109687
1151481,0.04,0.0383332,1,109687
1152941,0.03,0.0316666,1,109689
1154401,0.04,0.0383333,1,109689
1155861,0.05,0.0476667,1,109816
1157321,0.06,0.0575333,1,109816
1158781,0.05,0.0515067,1,109818
1160241,0.06,0.0583013,1,109818
1161701,0.05,0.0516603,1,109820
1163161,0.06,0.0583321,1,109820
1164621,0.05,0.0516664,1,109822
1166081,0.06,0.0583333,1,109822
1167541,0.05,0.0516667,1,109824
1169001,0.06,0.0583333,1,109824
1170461,0.05,0.0516667,1,109826
1171921,0.06,0.0583333,1,109826
1173381,0.05,0.0516667,1,109828
1174841,0.06,0.0583333,1,109828
1176301,0.05,0.0516667,1,109830
1177761,0.06,0.0583333,1,109830
1179221,0,0.0116667,1,109995
1180681,0,0.00233333,1,109995
1182141,0.01,0.00846667,1,109997
1183601,0.02,0.0176933,1,109997
1185061,0,0.00353867,1,110028
1186521,0,0.000707733,1,110028
1187981,0,0.000141547,1,110038
1189441,0,2.83093e-05,1,110038
1190901,0.01,0.00800566,1,110058
1192361,0.02,0.0176011,1,110058
1193821,0.01,0.0115202,1,110060
1195281,0.02,0.018304,1,110060
1196741,0.01,0.0116608,1,110075
1198201,0.02,0.0183322,1,110075
1199661,0,0.00366643,1,110099
1201121,0,0.000733286,1,110099
1202581,0.03,0.0241467,1,110103
1204041,0.04,0.0368293,1,110103
1205501,0.03,0.0313659,1,110105
1206961,0.04,0.0382732,1,110105
1208421,0.03,0.0316546,1,110107
1209881,0.04,0.0383309,1,110107
1211341,0.03,0.0316662,1,110109
1212801,0.04,0.0383332,1,110109
1214261,0.03,0.0316666,1,110111
1215721,0.04,0.0383333,1,110111
1217181,0.03,0.0316667,1,110239
1218641,0.04,0.0383333,1,110239
1220101,0.04,0.0396667,1,110239
1221561,0.05,0.0479333,1,110241
1223021,0.06,0.0575867,1,110241
1224481,0.05,0.0515173,1,110243
1225941,0.06,0.0583035,1,110243
1227401,0.05,0.0516607,1,110245
1228861,0.06,0.0583321,1,110245
1230321,0.05,0.0516664,1,110247
1231781,0.06,0.0583333,1,110247
1233241,0.05,0.0516667,1,110249
1234701,0.06,0.0583333,1,110249
1236161,0.05,0.0516667,1,110251
1237621,0.06,0.0583333,1,110251
1239081,0.05,0.0516667,1,110253
1240541,0.06,0.0583333,1,110253
1242001,0,0.0116667,1,110416
1243461,0,0.00233333,1,110416
1244921,0.01,0.00846667,1,110418
1246381,0.02,0.0176933,1,110418
1247841,0,0.00353867,1,110449
1249301,0,0.000707733,1,110449
1250761,0.01,0.00814155,1,110459
1252221,0.02,0.0176283,1,110459
1253681,0.01,0.0115257,1,110479
1255141,0.02,0.0183051,1,110479
1256601,0.01,0.011661,1,110481
1258061,0.02,0.0183322,1,110481
1259521,0.03,0.0276664,1,110496
1260981,0.04,0.0375333,1,110496
1262441,0,0.00750666,1,110520
1263901,0,0.00150133,1,110520
1265361,0.01,0.00830027,1,110525
1266821,0.02,0.0176601,1,110525
1268281,0.01,0.011532,1,110527
1269741,0.02,0.0183064,1,110527
1271201,0.01,0.0116613,1,110529
1272661,0.02,0.0183323,1,110529
1274121,0.01,0.0116665,1,110531
1275581,0.02,0.0183333,1,110531
1277041,0.01,0.0116667,1,110533
1278501,0.02,0.0183333,1,110533
1279961,0.05,0.0436667,1,110661
1281421,0.06,0.0567333,1,110661
1282881,0.05,0.0513467,1,110663
1284341,0.06,0.0582693,1,110663
1285801,0.05,0.0516539,1,110665
1287261,0.06,0.0583308,1,110665
1288721,0.05,0.0516662,1,110667
1290181,0.06,0.0583332,1,110667
1291641,0.05,0.0516666,1,110669
1293101,0.06,0.0583333,1,110669
1294561,0.05,0.0516667,1,110671
