Protocolo,Total_Tx,Throughput_Med,Throughput_Norm,Fluxo_ID,Fluxos
Vegas++MLP23,125.645809173584,0.0698032273186578,0.0073195087681834,Fluxo1,5
Vegas++MLP23,122.5061378479,0.0680589654710558,0.00713660691137887,Fluxo2,5
Vegas++MLP23,120.198787689209,0.0667771042717828,0.00700219200467491,Fluxo3,5
Vegas++MLP23,132.819595336914,0.0737886640760634,0.00773741837510888,Fluxo4,5
Vegas++MLP23,134.471694946289,0.0747064971923828,0.00783366159767452,Fluxo5,5
Vegas++CNN123,30.5429496765137,0.0169683053758409,0.0017792824880818,Fluxo6,5
Vegas++CNN123,26.3119354248047,0.0146177419026693,0.00153280434354689,Fluxo7,5
Vegas++CNN123,26.1647682189941,0.0145359823438856,0.00152423110373567,Fluxo8,5
Vegas++CNN123,30.6297607421875,0.0170165337456597,0.0017843396751106,Fluxo9,5
Vegas++CNN123,28.4314041137695,0.0157952245076497,0.00165627419705658,Fluxo10,5
Vegas++CNN13,91.4203071594238,0.0507890595330132,0.00532569883742772,Fluxo11,5
Vegas++CNN13,85.3839988708496,0.0474355549282498,0.00497405311413395,Fluxo12,5
Vegas++CNN13,87.5979461669922,0.048665525648329,0.00510302682804448,Fluxo13,5
Vegas++CNN13,86.9131507873535,0.048285083770752,0.00506313400695761,Fluxo14,5
Vegas++CNN13,90.0778884887695,0.0500432713826497,0.00524749610790531,Fluxo15,5
Vegas,10.1110954284668,0.00561727523803711,0.000589022842316665,Fluxo16,5
Vegas,10.3749732971191,0.00576387405395508,0.000604395073082134,Fluxo17,5
Vegas,9.82270431518555,0.00545705795288086,0.000572222590113967,Fluxo18,5
Vegas,10.423999786377,0.00579111099243164,0.000607251115956593,Fluxo19,5
Vegas,10.1803092956543,0.00565572738647461,0.000593054902845313,Fluxo20,5
NewReno,10.860912322998,0.00603384017944336,0.00063270349804368,Fluxo21,5
NewReno,10.5018653869629,0.00583436965942383,0.000611787184051321,Fluxo22,5
NewReno,10.3807411193848,0.0057670783996582,0.000604731078126188,Fluxo23,5
NewReno,9.94094467163086,0.00552274703979492,0.000579110693517073,Fluxo24,5
NewReno,9.94671249389648,0.00552595138549805,0.000579446698561127,Fluxo25,5
Cubic,27.4784126281738,0.0152657847934299,0.00160075758587231,Fluxo26,5
Cubic,24.2527770996094,0.0134737650553385,0.00141284787611293,Fluxo27,5
Cubic,19.1167907714844,0.0106204393174913,0.00111365049572084,Fluxo28,5
Cubic,19.3000602722168,0.0107222557067871,0.0011243268782152,Fluxo29,5
Cubic,21.5273361206055,0.0119596311781141,0.00125407704822622,Fluxo30,5
Bbr,3.250244140625,0.00180569118923611,0.000189343286835571,Fluxo31,5
Bbr,3.13141250610352,0.00173967361450195,0.000182420738470939,Fluxo32,5
Bbr,1.51848220825195,0.000843601226806641,8.84593279372775E-05,Fluxo33,5
Bbr,2.78884506225586,0.00154935836791992,0.000162464438890162,Fluxo34,5
Bbr,1.39447402954102,0.000774707794189453,8.12352194901174E-05,Fluxo35,5
Vegas++MLP23,104.019451141357,0.0577885839674208,0.00605966318891647,Fluxo36,10
Vegas++MLP23,110.387413024902,0.0613263405693902,0.00643062942446891,Fluxo37,10
Vegas++MLP23,103.714336395264,0.0576190757751465,0.00604188869986646,Fluxo38,10
Vegas++MLP23,104.64164352417,0.0581342464023166,0.00609590906636712,Fluxo39,10
Vegas++MLP23,104.411354064941,0.0580063078138563,0.00608249353164192,Fluxo40,10
Vegas++MLP23,117.125499725342,0.0650697220696343,0.00682315731703483,Fluxo41,10
Vegas++MLP23,104.387672424316,0.0579931513468425,0.00608111395537639,Fluxo42,10
Vegas++MLP23,90.3614730834961,0.0502008183797201,0.00526401635590463,Fluxo43,10
Vegas++MLP23,96.4937934875488,0.0536076630486382,0.00562125527427367,Fluxo44,10
Vegas++MLP23,103.162754058838,0.0573126411437988,0.00600975621749878,Fluxo45,10
Vegas++CNN123,25.2435417175293,0.0140241898430718,0.00147056496477485,Fluxo46,10
Vegas++CNN123,26.7428016662598,0.014857112036811,0.00155790449812417,Fluxo47,10
Vegas++CNN123,28.4271621704102,0.0157928678724501,0.00165602708223582,Fluxo48,10
Vegas++CNN123,25.2543640136719,0.0140302022298177,0.00147119541868357,Fluxo49,10
Vegas++CNN123,24.2636070251465,0.0134797816806369,0.00141347877447276,Fluxo50,10
Vegas++CNN123,26.2809677124023,0.0146005376180013,0.00153100031646512,Fluxo51,10
Vegas++CNN123,26.3953514099121,0.0146640841166178,0.00153766374982885,Fluxo52,10
Vegas++CNN123,24.714527130127,0.0137302928500705,0.00143974716880969,Fluxo53,10
Vegas++CNN123,28.8558464050293,0.0160310257805718,0.00168100012379379,Fluxo54,10
Vegas++CNN123,30.9076042175293,0.0171708912319607,0.00180052547364477,Fluxo55,10
Vegas++CNN13,90.408576965332,0.0502269872029622,0.00526676039709773,Fluxo56,10
Vegas++CNN13,83.3392715454102,0.0462995953030056,0.00485493732598679,Fluxo57,10
Vegas++CNN13,91.8059501647949,0.0510033056471083,0.00534816450801211,Fluxo58,10
Vegas++CNN13,86.0631904602051,0.0478128835890028,0.00501361948587577,Fluxo59,10
Vegas++CNN13,83.563663482666,0.04642425749037,0.00486800929999895,Fluxo60,10
Vegas++CNN13,84.0578155517578,0.0466987864176432,0.00489679617658738,Fluxo61,10
Vegas++CNN13,87.6400108337402,0.0486888949076335,0.00510547730927516,Fluxo62,10
Vegas++CNN13,81.715404510498,0.0453974469502767,0.00476033879477767,Fluxo63,10
Vegas++CNN13,84.5701065063477,0.0469833925035265,0.00492663973570523,Fluxo64,10
Vegas++CNN13,82.5035171508789,0.0458352873060438,0.00480625037288382,Fluxo65,10
Vegas,10.0332298278809,0.00557401657104492,0.000584486774221937,Fluxo66,10
Vegas,10.1384925842285,0.00563249588012695,0.000590618866275922,Fluxo67,10
Vegas,10.1327247619629,0.00562929153442383,0.000590282861231868,Fluxo68,10
Vegas,10.2221260070801,0.00567895889282227,0.000595490939414704,Fluxo69,10
Vegas,10.1875190734863,0.00565973281860352,0.00059347490915038,Fluxo70,10
Vegas,9.28773880004883,0.00515985488891602,0.000541058122277962,Fluxo71,10
Vegas,9.58478164672852,0.00532487869262695,0.000558362382046741,Fluxo72,10
Vegas,10.1875190734863,0.00565973281860352,0.00059347490915038,Fluxo73,10
Vegas,9.66985702514648,0.00537214279174805,0.000563318456446537,Fluxo74,10
Vegas,9.91354751586914,0.00550752639770508,0.000577514669557817,Fluxo75,10
NewReno,10.4903297424316,0.00582796096801758,0.000611115173963213,Fluxo76,10
NewReno,10.6258735656738,0.00590326309204102,0.000619011292498481,Fluxo77,10
NewReno,10.5191688537598,0.0058439826965332,0.000612795199183483,Fluxo78,10
NewReno,9.73618698120117,0.00540899276733398,0.000567182514453158,Fluxo79,10
NewReno,10.062068939209,0.00559003829956055,0.000586166799442206,Fluxo80,10
NewReno,10.2769203186035,0.00570940017700195,0.000598682987333217,Fluxo81,10
NewReno,9.8111686706543,0.00545064926147461,0.000571550580025859,Fluxo82,10
NewReno,9.74916458129883,0.00541620254516602,0.000567938525802279,Fluxo83,10
NewReno,9.79963302612305,0.00544424057006836,0.000570878569937751,Fluxo84,10
NewReno,9.70302200317383,0.00539056777954102,0.000565250485449848,Fluxo85,10
Cubic,25.0410194396973,0.0139116774664985,0.00145876700988806,Fluxo86,10
Cubic,23.9412612915039,0.0133007007175022,0.0013947004925762,Fluxo87,10
Cubic,26.3273735046387,0.0146263186136882,0.00153370369038107,Fluxo88,10
Cubic,20.485424041748,0.0113807911343045,0.00119338035927946,Fluxo89,10
Cubic,20.1752624511719,0.0112084791395399,0.0011753118658159,Fluxo90,10
Cubic,24.8725700378418,0.0138180944654677,0.00144895397368744,Fluxo91,10
Cubic,19.0874252319336,0.010604125128852,0.00111193980337353,Fluxo92,10
Cubic,20.9505615234375,0.0116392008463542,0.00122047698827194,Fluxo93,10
Cubic,20.6615142822266,0.0114786190456814,0.00120363851327322,Fluxo94,10
Cubic,19.0834350585937,0.0106019083658854,0.00111170735543961,Fluxo95,10
Bbr,4.08408737182617,0.00226893742879232,0.000237918904933867,Fluxo96,10
Bbr,1.48325729370117,0.000824031829833984,8.64072971325194E-05,Fluxo97,10
Bbr,1.61685943603516,0.000898255242241753,9.4190302858645E-05,Fluxo98,10
Bbr,1.38005447387695,0.000766696929931641,8.03952068799824E-05,Fluxo99,10
Bbr,1.58065032958984,0.000878139071994358,9.20809378598617E-05,Fluxo100,10
Bbr,1.66518020629883,0.00092510011461046,9.70052340048298E-05,Fluxo101,10
Bbr,1.49582290649414,0.000831012725830078,8.71393081213512E-05,Fluxo102,10
Bbr,1.64957046508789,0.000916428036159939,9.60958870205251E-05,Fluxo103,10
Bbr,3.10607528686523,0.0017255973815918,0.00018094471631313,Fluxo104,10
Bbr,1.42475509643555,0.000791530609130859,8.29992459714006E-05,Fluxo105,10
Vegas++MLP23,83.693920135498,0.0464966222974989,0.0048755974139105,Fluxo106,20
Vegas++MLP23,85.096752166748,0.0472759734259711,0.00495731952959872,Fluxo107,20
Vegas++MLP23,74.3638648986816,0.0413132582770454,0.00433207414351502,Fluxo108,20
Vegas++MLP23,77.1736831665039,0.0428742684258355,0.00449576037852437,Fluxo109,20
Vegas++MLP23,72.0548286437988,0.040030460357666,0.00419756101311432,Fluxo110,20
Vegas++MLP23,77.3361701965332,0.042964538998074,0.00450522607617746,Fluxo111,20
Vegas++MLP23,76.9631500244141,0.0427573055691189,0.00448349574996528,Fluxo112,20
Vegas++MLP23,67.0898399353027,0.0372721332973904,0.00390832511559575,Fluxo113,20
Vegas++MLP23,68.1907157897949,0.0378837309943305,0.00397245674499617,Fluxo114,20
Vegas++MLP23,69.6026268005371,0.0386681260002984,0.00405470775751299,Fluxo115,20
Vegas++MLP23,74.2433319091797,0.0412462955050998,0.00432505248255142,Fluxo116,20
Vegas++MLP23,67.8401298522949,0.0376889610290527,0.00395203332729198,Fluxo117,20
Vegas++MLP23,78.2937812805176,0.0434965451558431,0.00456101180251275,Fluxo118,20
Vegas++MLP23,68.2785606384277,0.0379325336880154,0.00397757415515125,Fluxo119,20
Vegas++MLP23,72.7085342407227,0.0403936301337348,0.00423564269590156,Fluxo120,20
Vegas++MLP23,73.2305030822754,0.0406836128234863,0.00426605004126065,Fluxo121,20
Vegas++MLP23,70.7844161987305,0.0393246756659614,0.00412355301322918,Fluxo122,20
Vegas++MLP23,74.7626762390137,0.0415348201327854,0.00435530693672644,Fluxo123,20
Vegas++MLP23,76.6704940795898,0.0425947189331055,0.00446644704958848,Fluxo124,20
Vegas++MLP23,70.6351013183594,0.0392417229546441,0.00411485466042867,Fluxo125,20
Vegas++CNN123,25.1793327331543,0.0139885181850857,0.00146682446417861,Fluxo126,20
Vegas++CNN123,29.0690040588379,0.0161494466993544,0.00169341764353694,Fluxo127,20
Vegas++CNN123,26.0541648864746,0.0144745360480415,0.00151778789590016,Fluxo128,20
Vegas++CNN123,21.8492622375488,0.0121384790208605,0.00127283088531138,Fluxo129,20
Vegas++CNN123,26.9915962219238,0.0149953312344021,0.00157239804903237,Fluxo130,20
Vegas++CNN123,31.0932731628418,0.0172740406460232,0.00181134163601527,Fluxo131,20
Vegas++CNN123,29.3586196899414,0.0163103442721897,0.00171028923014383,Fluxo132,20
Vegas++CNN123,24.6651725769043,0.0137028736538357,0.00143687201453723,Fluxo133,20
Vegas++CNN123,27.790397644043,0.0154391098022461,0.00161893230315271,Fluxo134,20
Vegas++CNN123,30.5440216064453,0.0169689008924696,0.00177934493346367,Fluxo135,20
Vegas++CNN123,31.1223106384277,0.0172901725769043,0.00181303321696457,Fluxo136,20
Vegas++CNN123,23.3654632568359,0.0129808129204644,0.00136115732236483,Fluxo137,20
Vegas++CNN123,29.9570693969727,0.0166428163316515,0.00174515197572001,Fluxo138,20
Vegas++CNN123,29.7507820129395,0.0165282122294108,0.00173313468420724,Fluxo139,20
Vegas++CNN123,28.5796852111816,0.0158776028951009,0.0016649123267308,Fluxo140,20
Vegas++CNN123,29.7277183532715,0.0165153990851508,0.00173179110848214,Fluxo141,20
Vegas++CNN123,25.0027732849121,0.0138904296027289,0.00145653897644118,Fluxo142,20
Vegas++CNN123,25.5341300964355,0.0141856278313531,0.00148749321889909,Fluxo143,20
Vegas++CNN123,18.9187850952148,0.0105104361640082,0.001102115655895,Fluxo144,20
Vegas++CNN123,26.130744934082,0.0145170805189345,0.00152224907398176,Fluxo145,20
Vegas++CNN13,84.0554428100586,0.0466974682278103,0.00489665795229016,Fluxo146,20
Vegas++CNN13,76.1161613464356,0.0422867563035753,0.0044341543425933,Fluxo147,20
Vegas++CNN13,75.9752807617187,0.042208489312066,0.00442594733050206,Fluxo148,20
Vegas++CNN13,87.4681663513184,0.0485934257507324,0.00509546649232771,Fluxo149,20
Vegas++CNN13,78.2789573669434,0.0434883096483019,0.00456014823399344,Fluxo150,20
Vegas++CNN13,77.4152412414551,0.0430084673563639,0.00450983236754859,Fluxo151,20
Vegas++CNN13,74.389045715332,0.0413272476196289,0.00433354105442494,Fluxo152,20
Vegas++CNN13,78.3692474365234,0.0435384707980686,0.00456540809073135,Fluxo153,20
Vegas++CNN13,79.9878196716309,0.0444376775953505,0.00465969817286564,Fluxo154,20
Vegas++CNN13,74.9092750549316,0.0416162639194065,0.00436384706492948,Fluxo155,20
Vegas++CNN13,76.9385948181152,0.0427436637878418,0.00448206528404691,Fluxo156,20
Vegas++CNN13,79.4873313903809,0.0441596285502116,0.00463054217962498,Fluxo157,20
Vegas++CNN13,76.9545211791992,0.0427525117662218,0.00448299307575255,Fluxo158,20
Vegas++CNN13,77.7414970397949,0.0431897205776639,0.00452883843064235,Fluxo159,20
Vegas++CNN13,75.3254928588867,0.0418474960327148,0.00438809387336313,Fluxo160,20
Vegas++CNN13,74.6152496337891,0.0414529164632161,0.00434671858557727,Fluxo161,20
Vegas++CNN13,71.2143669128418,0.039563537173801,0.00414859983367248,Fluxo162,20
Vegas++CNN13,71.1570358276367,0.0395316865709093,0.00414526000575774,Fluxo163,20
Vegas++CNN13,78.436466217041,0.0435758145650228,0.00456932392729304,Fluxo164,20
Vegas++CNN13,75.9484710693359,0.04219359503852,0.00442438552927877,Fluxo165,20
Vegas,9.9034538269043,0.00550191879272461,0.000576926660730723,Fluxo166,20
Vegas,9.9957389831543,0.00555318832397461,0.000582302741435586,Fluxo167,20
Vegas,9.73618698120117,0.00540899276733398,0.000567182514453158,Fluxo168,20
Vegas,9.92364120483398,0.00551313400268555,0.000578102678384911,Fluxo169,20
Vegas,10.2062644958496,0.00567014694213867,0.000594566925543556,Fluxo170,20
Vegas,9.79242324829102,0.00544023513793945,0.000570458563632684,Fluxo171,20
Vegas,9.74772262573242,0.00541540145874023,0.000567854524541266,Fluxo172,20
Vegas,9.82703018188477,0.0054594612121582,0.000572474593897008,Fluxo173,20
Vegas,9.88903427124023,0.0054939079284668,0.000576086648120588,Fluxo174,20
Vegas,9.49970626831055,0.00527761459350586,0.000553406307646945,Fluxo175,20
Vegas,9.86163711547852,0.00547868728637695,0.000574490624161331,Fluxo176,20
Vegas,9.79674911499023,0.0054426383972168,0.000570710567415724,Fluxo177,20
Vegas,9.50259017944336,0.00527921676635742,0.000553574310168972,Fluxo178,20
Vegas,9.55594253540039,0.00530885696411133,0.000556682356826471,Fluxo179,20
Vegas,9.19689559936523,0.0051093864440918,0.000535766042834112,Fluxo180,20
Vegas,9.67850875854492,0.00537694931030273,0.000563822464012618,Fluxo181,20
Vegas,9.12335586547852,0.00506853103637695,0.000531481978522424,Fluxo182,20
Vegas,9.24303817749023,0.0051350212097168,0.000538454083186544,Fluxo183,20
Vegas,9.17815017700195,0.00509897232055664,0.000534674026440937,Fluxo184,20
Vegas,9.15652084350586,0.00508695602416992,0.000533414007525735,Fluxo185,20
NewReno,10.4557228088379,0.00580873489379883,0.000609099143698889,Fluxo186,20
NewReno,10.1067695617676,0.00561487197875977,0.000588770838533625,Fluxo187,20
NewReno,9.95680618286133,0.00553155899047852,0.000580034707388222,Fluxo188,20
NewReno,10.3374824523926,0.00574304580688477,0.000602211040295783,Fluxo189,20
NewReno,9.7419548034668,0.00541219711303711,0.000567518519497212,Fluxo190,20
NewReno,10.3677635192871,0.00575986862182617,0.000603975066777066,Fluxo191,20
NewReno,10.4023704528809,0.00577909469604492,0.00060599109704139,Fluxo192,20
NewReno,10.0591850280762,0.00558843612670898,0.000585998796920179,Fluxo193,20
NewReno,9.74628067016602,0.00541460037231445,0.000567770523280252,Fluxo194,20
NewReno,10.1990547180176,0.00566614151000977,0.000594146919238488,Fluxo195,20
NewReno,9.73762893676758,0.00540979385375977,0.000567266515714171,Fluxo196,20
NewReno,9.91498947143555,0.00550832748413086,0.000577598670818831,Fluxo197,20
NewReno,10.2495231628418,0.00569417953491211,0.00059708696337396,Fluxo198,20
NewReno,9.40453720092773,0.0052247428894043,0.000547862224420055,Fluxo199,20
NewReno,9.1651725769043,0.00509176254272461,0.000533918015091816,Fluxo200,20
NewReno,9.46077346801758,0.00525598526000977,0.000551138273599581,Fluxo201,20
NewReno,9.08153915405273,0.0050452995300293,0.000529045941953033,Fluxo202,20
NewReno,9.81837844848633,0.00545465469360352,0.000571970586330927,Fluxo203,20
NewReno,9.15796279907227,0.0050877571105957,0.000533498008786748,Fluxo204,20
NewReno,9.11470413208008,0.00506372451782227,0.000530977970956343,Fluxo205,20
Cubic,27.0013732910156,0.0150007629394531,0.00157296761313813,Fluxo206,20
Cubic,20.474853515625,0.0113749186197917,0.00119276457225758,Fluxo207,20
Cubic,26.3276100158691,0.0146264500088162,0.00153371746836568,Fluxo208,20
Cubic,25.2398681640625,0.0140221489800347,0.00147035096156227,Fluxo209,20
Cubic,20.9868659973145,0.011659369998508,0.00122259190890968,Fluxo210,20
Cubic,27.3085517883301,0.0151714176601834,0.00159086232621515,Fluxo211,20
Cubic,24.2343101501465,0.0134635056389703,0.0014117720821855,Fluxo212,20
Cubic,24.8747138977051,0.013819285498725,0.00144907886445117,Fluxo213,20
Cubic,21.2898368835449,0.011827687157525,0.00124024150719596,Fluxo214,20
Cubic,25.6732597351074,0.0142629220750597,0.0014955982294591,Fluxo215,20
Cubic,22.8790855407715,0.0127106030782064,0.00133282334146408,Fluxo216,20
Cubic,21.609935760498,0.0120055198669434,0.00125888889823872,Fluxo217,20
Cubic,26.7817420959473,0.0148787456088596,0.00156017297662265,Fluxo218,20
Cubic,21.9517822265625,0.0121954345703125,0.00127880319718899,Fluxo219,20
Cubic,24.2154769897461,0.0134530427720812,0.00141067495460449,Fluxo220,20
Cubic,20.5194511413574,0.0113996950785319,0.00119536261125893,Fluxo221,20
Cubic,19.5331535339355,0.0108517519632975,0.0011379057487257,Fluxo222,20
Cubic,27.426441192627,0.0152369117736816,0.0015977299848669,Fluxo223,20
Cubic,27.1209411621094,0.0150671895345052,0.00157993305103551,Fluxo224,20
Cubic,27.0626525878906,0.0150348069932726,0.00157653744450565,Fluxo225,20
Bbr,6.91283798217773,0.0038404655456543,0.000402708045388744,Fluxo226,20
Bbr,3.34543991088867,0.00185857772827148,0.00019488892564137,Fluxo227,20
Bbr,1.77856063842773,0.000988089243570964,0.000103610222046742,Fluxo228,20
Bbr,2.1697883605957,0.00120543797810872,0.000126401230848387,Fluxo229,20
Bbr,4.24409484863281,0.00235783047146267,0.000247240155974107,Fluxo230,20
Bbr,5.50403213500977,0.00305779563056098,0.000320637924476331,Fluxo231,20
Bbr,3.15320205688477,0.00175177892049154,0.000183690090859587,Fluxo232,20
Bbr,4.54658889770508,0.00252588272094727,0.000264861976065607,Fluxo233,20
Bbr,1.51437759399414,0.0008413208855523,8.82202132366148E-05,Fluxo234,20
Bbr,1.77803421020508,0.000987796783447266,0.000103579554919706,Fluxo235,20
Bbr,12.3937110900879,0.00688539505004883,0.00072199683850102,Fluxo236,20
Bbr,1.79805374145508,0.000998918745252821,0.000104745794649332,Fluxo237,20
Bbr,7.21420669555664,0.00400789260864258,0.000420264308940564,Fluxo238,20
Bbr,2.51300430297852,0.00139611350165473,0.000146395308774063,Fluxo239,20
Bbr,1.45157241821289,0.000806429121229384,8.4561491645805E-05,Fluxo240,20
Bbr,1.46368789672852,0.000813159942626953,8.52672800187649E-05,Fluxo241,20
Bbr,1.58192825317383,0.000878849029541016,9.21553834218711E-05,Fluxo242,20
Bbr,7.84478759765625,0.00435821533203125,0.000456998860393772,Fluxo243,20
Bbr,1.6531867980957,0.000918437110053168,9.63065568497335E-05,Fluxo244,20
Bbr,4.03036880493164,0.00223909378051758,0.000234789524622777,Fluxo245,20
Vegas++MLP23,55.8130950927734,0.0310072750515408,0.0032513972538998,Fluxo246,40
Vegas++MLP23,47.2271537780762,0.0262373076544868,0.00275122241202176,Fluxo247,40
Vegas++MLP23,58.1815299987793,0.0323230722215441,0.0033893706584678,Fluxo248,40
Vegas++MLP23,54.3936004638672,0.0302186669243707,0.0031687044569732,Fluxo249,40
Vegas++MLP23,60.6542053222656,0.033696780734592,0.00353341659864019,Fluxo250,40
Vegas++MLP23,46.2201805114746,0.0256778780619303,0.00269256108696289,Fluxo251,40
Vegas++MLP23,56.688835144043,0.0314937973022461,0.00330241357530421,Fluxo252,40
Vegas++MLP23,58.4003143310547,0.0324446190728082,0.00340211596090935,Fluxo253,40
Vegas++MLP23,54.8474273681641,0.0304707929823134,0.00319514218718551,Fluxo254,40
Vegas++MLP23,54.904426574707,0.0305024592081706,0.00319846268147669,Fluxo255,40
Vegas++MLP23,49.5325813293457,0.0275181007385254,0.00288552531704438,Fluxo256,40
Vegas++MLP23,57.9570426940918,0.0321983570522732,0.00337629312881669,Fluxo257,40
Vegas++MLP23,41.6621437072754,0.0231456353929308,0.00242703221199702,Fluxo258,40
Vegas++MLP23,54.547191619873,0.0303039953443739,0.00317765192462449,Fluxo259,40
Vegas++MLP23,52.5769805908203,0.0292094336615668,0.00306287709053193,Fluxo260,40
Vegas++MLP23,54.0049324035645,0.0300027402242025,0.00314606256152114,Fluxo261,40
Vegas++MLP23,46.9205017089844,0.0260669453938802,0.00273335836607179,Fluxo262,40
