#Ack,ack_ewma(ms),send_ewma(ms),rtt_ratio,cwnd (Bytes),Last Router Ocupation Ack Arriaval(Packets),Last Router Ocupation Packet Sent(Packets),Network Situation,AckArrival(ms),TSInsideAck(ms),RTTAck(ms),Input_1,Input_2,Input_3,NetworkPrevision CPP
140161,28.5713,28.5713,600,40880,0,0,1,35800,35200,600,0.0319862,0.0342588,0.688508,1
159141,1.42856,1.42856,600,39420,0,0,1,35800,35200,600,0.00159931,0.00171294,0.688508,1
179581,570.071,570.071,600,49859,0,0,1,36400,35800,600,0.638209,0.683554,0.688508,1
181041,1548.5,1548.5,600,1460,0,0,1,38000,37400,600,1.73359,1.85676,0.688508,2
267181,647.425,647.425,600,59860,0,0,1,38600,38000,600,0.724809,0.776306,0.688508,1
348501,1552.37,1552.37,600,1460,0,0,1,40200,39600,600,1.73792,1.8614,0.688508,2
427941,1597.62,1597.62,600,1460,0,0,1,41800,41200,600,1.78857,1.91565,0.688508,2
455681,649.881,649.881,600,64240,0,0,1,42400,41800,600,0.727558,0.779251,0.688508,1
465901,32.4941,32.4941,600,68620,0,0,1,42400,41800,600,0.0363779,0.0389625,0.688508,1
471741,1.6247,1.6247,600,73000,0,0,1,42400,41800,600,0.0018189,0.00194813,0.688508,1
477581,0.0812352,0.0812352,600,77380,0,0,1,42400,41800,600,9.09448e-05,9.74064e-05,0.688508,1
479441,0.00406176,0.00406176,600,81760,0,0,1,42400,41800,600,4.54724e-06,4.87032e-06,0.688508,1
482361,9.5002,9.5002,600,86140,0,0,1,42410,41810,600,0.0106357,0.0113914,0.688508,1
483821,0.47501,0.47501,600,90520,0,0,1,42410,41810,600,0.000531786,0.000569569,0.688508,1
491121,570.024,570.024,600,60540,0,0,1,43010,42410,600,0.638156,0.683496,0.688508,1
527621,28.5012,28.5012,600,67840,0,0,1,43010,42410,600,0.0319078,0.0341748,0.688508,1
534921,1.42506,1.42506,600,64920,0,0,1,43010,42410,600,0.00159539,0.00170874,0.688508,1
536381,560.571,560.571,600,67060,0,0,1,43600,43000,600,0.627573,0.672162,0.688508,1
539301,987.529,987.529,600,1460,0,0,1,44610,44010,600,1.10556,1.18411,0.688508,1
556821,619.376,619.376,600,94900,0,0,1,45210,44610,600,0.693407,0.742674,0.688508,1
627781,30.9688,30.9688,600,99280,0,0,1,45210,44610,600,0.0346704,0.0371337,0.688508,1
630701,1.54844,1.54844,600,103660,0,0,1,45210,44610,600,0.00173352,0.00185669,0.688508,1
669761,570.077,570.077,600,32520,0,0,1,45810,45210,600,0.638216,0.683561,0.688508,1
672681,598.504,598.504,600,112420,0,0,1,46410,45810,600,0.67004,0.717646,0.688508,1
675601,29.9252,29.9252,600,116800,0,0,1,46410,45810,600,0.033502,0.0358823,0.688508,1
678521,1.49626,1.49626,600,121180,0,0,1,46410,45810,600,0.0016751,0.00179412,0.688508,1
681441,0.074813,0.074813,600,125560,0,0,1,46410,45810,600,8.37551e-05,8.97058e-05,0.688508,1
684361,0.00374065,0.00374065,600,129940,0,0,1,46410,45810,600,4.18775e-06,4.48529e-06,0.688508,1
687281,0.000187033,0.000187033,600,134320,0,0,1,46410,45810,600,2.09388e-07,2.24265e-07,0.688508,1
690201,9.35164e-06,9.35164e-06,600,138700,0,0,1,46410,45810,600,1.04694e-08,1.12132e-08,0.688508,1
693121,4.67582e-07,4.67582e-07,600,143080,0,0,1,46410,45810,600,5.2347e-10,5.60662e-10,0.688508,1
703341,570,570,600,89160,0,0,1,47010,46410,600,0.638129,0.683468,0.688508,1
704801,28.5,28.5,600,88700,0,0,1,47010,46410,600,0.0319065,0.0341734,0.688508,1
729621,1.425,1.425,600,89060,0,0,1,47010,46410,600,0.00159532,0.00170867,0.688508,1
736921,0.0712501,0.0712501,600,68260,0,0,1,47010,46410,600,7.97662e-05,8.54336e-05,0.688508,1
767121,0.0035625,0.0035625,600,65220,0,0,1,47010,46410,600,3.98831e-06,4.27168e-06,0.688508,1
768581,5.70018,5.70018,600,38940,0,0,1,47016,46416,600,0.00638149,0.00683489,0.688508,1
775881,0.285009,0.285009,600,37600,0,0,1,47016,46416,600,0.000319075,0.000341745,0.688508,1
813941,1514.31,1514.31,600,1460,0,0,1,48610,48010,600,1.69531,1.81576,0.688508,2
815401,645.716,645.716,600,147460,0,0,1,49210,48610,600,0.722895,0.774256,0.688508,1
880621,1552.29,1552.29,600,1460,0,0,1,50810,50210,600,1.73782,1.86129,0.688508,2
1010881,1597.61,1597.61,600,1460,0,0,1,52410,51810,600,1.78857,1.91565,0.688508,2
1013801,653.681,653.681,600,151840,0,0,1,53014,52414,600,0.731812,0.783807,0.688508,1
1016721,32.684,32.684,600,156220,0,0,1,53014,52414,600,0.0365906,0.0391903,0.688508,1
1019641,1.6342,1.6342,600,160600,0,0,1,53014,52414,600,0.00182953,0.00195952,0.688508,1
1022561,0.0817101,0.0817101,600,164980,0,0,1,53014,52414,600,9.14766e-05,9.79759e-05,0.688508,1
1025481,0.00408551,0.00408551,600,169360,0,0,1,53014,52414,600,4.57383e-06,4.8988e-06,0.688508,1
1028401,570,570,600,97460,0,0,1,53614,53014,600,0.638129,0.683468,0.688508,1
1031321,1548.5,1548.5,600,1460,0,0,1,55214,54614,600,1.73358,1.85675,0.688508,2
1129141,647.425,647.425,600,173740,0,0,1,55814,55214,600,0.724809,0.776306,0.688508,1
1133521,32.3713,32.3713,600,178120,0,0,1,55814,55214,600,0.0362404,0.0388153,0.688508,1
1140821,1.61856,1.61856,600,182500,0,0,1,55814,55214,600,0.00181202,0.00194077,0.688508,1
1156521,0.0809282,0.0809282,600,186880,0,0,1,55814,55214,600,9.06011e-05,9.70383e-05,0.688508,1
1158561,0.00404641,0.00404641,600,191260,0,0,1,55814,55214,600,4.53006e-06,4.85192e-06,0.688508,1
1166061,1145.7,1145.7,600,1460,0,0,1,57020,56420,600,1.28264,1.37377,0.688508,2
1170441,627.285,627.285,600,195640,0,0,1,57620,57020,600,0.702261,0.752157,0.688508,1
1279941,31.3643,31.3643,600,200020,0,0,1,57620,57020,600,0.0351131,0.0376078,0.688508,1
1289601,1.56821,1.56821,600,204400,0,0,1,57620,57020,600,0.00175565,0.00188039,0.688508,1
1292521,12.4284,12.4284,600,208780,0,0,1,57633,57033,600,0.0139139,0.0149025,0.688508,1
1295441,0.621421,0.621421,600,213160,0,0,1,57633,57033,600,0.000695696,0.000745125,0.688508,1
1296881,190.031,0.031071,800,217540,0,0,1,57833,57033,800,0.212745,3.72562e-05,0.91801,2
1299801,392.352,572.852,600,61320,0,0,1,58236,57636,600,0.439247,0.686887,0.688508,1
1302721,19.6176,28.6426,600,65700,0,0,1,58236,57636,600,0.0219624,0.0343444,0.688508,1
1304181,0.980879,1.43213,600,70080,0,0,1,58236,57636,600,0.00109812,0.00171722,0.688508,1
1312941,570.049,570.072,600,53660,0,0,1,58836,58236,600,0.638184,0.683554,0.688508,1
1333381,28.5025,28.5036,600,59480,0,0,1,58836,58236,600,0.0319092,0.0341777,0.688508,1
1337761,1.42512,1.42518,600,59860,0,0,1,58836,58236,600,0.00159546,0.00170889,0.688508,1
1346521,0.0712562,0.071259,600,59860,0,0,1,58836,58236,600,7.97731e-05,8.54443e-05,0.688508,1
1356741,0.00356281,0.00356295,600,59860,0,0,1,58836,58236,600,3.98865e-06,4.27222e-06,0.688508,1
1403461,1520,1520,600,1460,0,0,1,60436,59836,600,1.70168,1.82258,0.688508,2
1460021,1596,1596,600,1460,0,0,1,62036,61436,600,1.78676,1.91371,0.688508,2
1510561,649.8,649.8,600,70080,0,0,1,62636,62036,600,0.727467,0.779154,0.688508,1
1534001,32.49,32.49,600,74460,0,0,1,62636,62036,600,0.0363734,0.0389577,0.688508,1
1536921,13.0245,13.0245,600,78840,0,0,1,62648,62048,600,0.0145813,0.0156172,0.688508,1
1538381,0.651225,0.651225,600,83220,0,0,1,62648,62048,600,0.000729063,0.000780862,0.688508,1
1590161,1520.03,1520.03,600,1460,0,0,1,64248,63648,600,1.70171,1.82262,0.688508,2
1715921,1596,1596,600,1460,0,0,1,65848,65248,600,1.78676,1.91371,0.688508,2
1721201,649.8,649.8,600,83220,0,0,1,66448,65848,600,0.727467,0.779154,0.688508,1
1724121,41.04,41.04,600,87600,0,0,1,66457,65857,600,0.0459453,0.0492097,0.688508,1
1727041,2.052,2.052,600,91980,0,0,1,66457,65857,600,0.00229727,0.00246049,0.688508,1
1728501,0.1026,0.1026,600,96360,0,0,1,66457,65857,600,0.000114863,0.000123024,0.688508,1
1740181,570.005,570.005,600,68240,0,0,1,67057,66457,600,0.638135,0.683474,0.688508,1
1744561,28.5003,28.5003,600,69700,0,0,1,67057,66457,600,0.0319068,0.0341737,0.688508,1
1769381,1.42501,1.42501,600,72270,0,0,1,67057,66457,600,0.00159534,0.00170869,0.688508,1
1848221,1520.07,1520.07,600,1460,0,0,1,68657,68057,600,1.70176,1.82267,0.688508,2
1863901,646.004,646.004,600,96360,0,0,1,69257,68657,600,0.723217,0.774601,0.688508,1
1872661,32.3002,32.3002,600,100740,0,0,1,69257,68657,600,0.0361609,0.0387301,0.688508,1
1875581,1.61501,1.61501,600,105120,0,0,1,69257,68657,600,0.00180804,0.0019365,0.688508,1
1877041,0.0807505,0.0807505,600,109500,0,0,1,69257,68657,600,9.04022e-05,9.68252e-05,0.688508,1
1878501,570.004,570.004,600,76460,0,0,1,69857,69257,600,0.638134,0.683473,0.688508,1
1894561,28.5002,28.5002,600,82125,0,0,1,69857,69257,600,0.0319067,0.0341736,0.688508,1
1896021,1.42501,1.42501,600,82125,0,0,1,69857,69257,600,0.00159534,0.00170868,0.688508,1
1908841,0.0712506,0.0712506,600,82125,0,0,1,69857,69257,600,7.97668e-05,8.54342e-05,0.688508,1
1911761,8.55356,8.55356,600,80840,0,0,1,69866,69266,600,0.00957593,0.0102563,0.688508,1
1935121,0.427678,0.427678,600,82125,0,0,1,69866,69266,600,0.000478796,0.000512815,0.688508,1
1936581,0.0213839,0.0213839,600,66780,0,0,1,69866,69266,600,2.39398e-05,2.56407e-05,0.688508,1
1961401,3411.45,3411.45,600,1460,0,0,1,73457,72857,600,3.8192,4.09056,0.688508,2
1986421,740.573,740.573,600,109500,0,0,1,74057,73457,600,0.829089,0.887996,0.688508,1
2014501,37.0286,37.0286,600,113880,0,0,1,74057,73457,600,0.0414545,0.0443998,0.688508,1
2015961,571.851,571.851,600,56600,0,0,1,74657,74057,600,0.640202,0.685688,0.688508,1
2017421,28.5926,28.5926,600,59420,0,0,1,74657,74057,600,0.0320101,0.0342844,0.688508,1
2021801,1.42963,1.42963,600,60420,0,0,1,74657,74057,600,0.00160051,0.00171422,0.688508,1
2037861,0.0714815,0.0714815,600,59420,0,0,1,74657,74057,600,8.00253e-05,8.57111e-05,0.688508,1
2039321,0.00357407,0.00357407,600,53120,0,0,1,74657,74057,600,4.00127e-06,4.28555e-06,0.688508,1
2043701,0.000178704,0.000178704,600,52120,0,0,1,74657,74057,600,2.00063e-07,2.14278e-07,0.688508,1
2053921,8.93519e-06,8.93519e-06,600,53120,0,0,1,74657,74057,600,1.00032e-08,1.07139e-08,0.688508,1
2059761,4.4676e-07,4.4676e-07,600,44820,0,0,1,74657,74057,600,5.00159e-10,5.35695e-10,0.688508,1
2061221,2.2338e-08,2.2338e-08,600,42900,0,0,1,74657,74057,600,2.50079e-11,2.67847e-11,0.688508,1
2110421,1520,1520,600,1460,0,0,1,76257,75657,600,1.70168,1.82258,0.688508,2
2117721,646,646,600,118260,0,0,1,76857,76257,600,0.723213,0.774597,0.688508,1
2126481,32.3,32.3,600,122640,0,0,1,76857,76257,600,0.0361607,0.0387299,0.688508,1
2129401,1.615,1.615,600,127020,0,0,1,76857,76257,600,0.00180803,0.00193649,0.688508,1
2132321,0.0807501,0.0807501,600,131400,0,0,1,76857,76257,600,9.04017e-05,9.68247e-05,0.688508,1
2133781,0.0040375,0.0040375,600,135780,0,0,1,76857,76257,600,4.52009e-06,4.84124e-06,0.688508,1
2155681,570,570,600,90320,0,0,1,77457,76857,600,0.638129,0.683468,0.688508,1
2164441,28.5,28.5,600,81140,0,0,1,77457,76857,600,0.0319065,0.0341734,0.688508,1
2177581,1.425,1.425,600,75720,0,0,1,77457,76857,600,0.00159532,0.00170867,0.688508,1
2303501,1520.07,1520.07,600,1460,0,0,1,79057,78457,600,1.70176,1.82267,0.688508,2
2306421,646.004,646.004,600,135780,0,0,1,79657,79057,600,0.723217,0.774601,0.688508,1
2309221,37.0502,32.3002,605,140160,0,0,1,79662,79057,605,0.0414786,0.0387301,0.694245,1
2320901,571.853,576.365,600,96920,0,0,1,80262,79662,600,0.640203,0.6911,0.688508,1
2354481,28.5926,28.8183,600,105400,0,0,1,80262,79662,600,0.0320102,0.034555,0.688508,1
2373461,1.42963,1.44091,600,79920,0,0,1,80262,79662,600,0.00160051,0.00172775,0.688508,1
2385141,0.0714816,0.0720457,600,65980,0,0,1,80262,79662,600,8.00254e-05,8.63876e-05,0.688508,1
2401201,0.00357408,0.00360228,600,57220,0,0,1,80262,79662,600,4.00127e-06,4.31938e-06,0.688508,1
2415801,0.000178704,0.000180114,600,44080,0,0,1,80262,79662,600,2.00064e-07,2.15969e-07,0.688508,1
2417261,8.93521e-06,9.00572e-06,600,32400,0,0,1,80262,79662,600,1.00032e-08,1.07985e-08,0.688508,1
2418721,4.46761e-07,4.50286e-07,600,32400,0,0,1,80262,79662,600,5.0016e-10,5.39923e-10,0.688508,1
2444221,1520,1520,600,1460,0,0,1,81862,81262,600,1.70168,1.82258,0.688508,2
2448601,646,646,600,144540,0,0,1,82462,81862,600,0.723213,0.774597,0.688508,1
2451521,32.3,32.3,600,148920,0,0,1,82462,81862,600,0.0361607,0.0387299,0.688508,1
2452981,1.615,1.615,600,153300,0,0,1,82462,81862,600,0.00180803,0.00193649,0.688508,1
2565101,1520.08,1520.08,600,1460,0,0,1,84062,83462,600,1.70177,1.82268,0.688508,2
2583361,646.004,646.004,600,153300,0,0,1,84662,84062,600,0.723218,0.774602,0.688508,1
2586281,46.5502,46.5502,600,157680,0,0,1,84677,84077,600,0.0521141,0.0558168,0.688508,1
2589201,2.32751,2.32751,600,162060,0,0,1,84677,84077,600,0.00260571,0.00279084,0.688508,1
