#Ack,ack_ewma(ms),send_ewma(ms),rtt_ratio,cwnd (Bytes),Last Router Ocupation Ack Arriaval(Packets),Last Router Ocupation Packet Sent(Packets),Network Situation,AckArrival(ms),TSInsideAck(ms),RTTAck(ms),Input_1,Input_2,Input_3,NetworkPrevision CPP
2592121,0.116376,0.116376,600,166440,0,0,1,84677,84077,600,0.000130285,0.000139542,0.688508,1
2595041,0.00581878,0.00581878,600,170820,0,0,1,84677,84077,600,6.51427e-06,6.97711e-06,0.688508,1
2597961,0.000290939,0.000290939,600,175200,0,0,1,84677,84077,600,3.25714e-07,3.48855e-07,0.688508,1
2600881,1.4547e-05,1.4547e-05,600,179580,0,0,1,84677,84077,600,1.62857e-08,1.74428e-08,0.688508,1
2603801,7.27348e-07,7.27348e-07,600,183960,0,0,1,84677,84077,600,8.14284e-10,8.72139e-10,0.688508,1
2606721,3.63674e-08,3.63674e-08,600,188340,0,0,1,84677,84077,600,4.07142e-11,4.3607e-11,0.688508,1
2609641,1.81837e-09,1.81837e-09,600,192720,0,0,1,84677,84077,600,2.03571e-12,2.18035e-12,0.688508,1
2621321,570,570,600,90260,0,0,1,85277,84677,600,0.638129,0.683468,0.688508,1
2685561,1548.5,1548.5,600,1460,0,0,1,86877,86277,600,1.73358,1.85675,0.688508,2
2751841,647.425,647.425,600,197100,0,0,1,87477,86877,600,0.724809,0.776306,0.688508,1
2868881,1552.37,1552.37,600,1460,0,0,1,89077,88477,600,1.73792,1.8614,0.688508,2
2882881,647.619,647.619,600,201480,0,0,1,89677,89077,600,0.725025,0.776538,0.688508,1
2885801,47.5809,47.5809,600,205860,0,0,1,89693,89093,600,0.053268,0.0570527,0.688508,1
2888721,2.37905,2.37905,600,210240,0,0,1,89693,89093,600,0.0026634,0.00285264,0.688508,1
2891641,0.118952,0.118952,600,214620,0,0,1,89693,89093,600,0.00013317,0.000142632,0.688508,1
2894561,0.00594762,0.00594762,600,219000,0,0,1,89693,89093,600,6.65851e-06,7.13159e-06,0.688508,1
2897481,0.000297381,0.000297381,600,223380,0,0,1,89693,89093,600,3.32926e-07,3.5658e-07,0.688508,1
2900401,1.48691e-05,1.48691e-05,600,227760,0,0,1,89693,89093,600,1.66463e-08,1.7829e-08,0.688508,1
2903321,7.43453e-07,7.43453e-07,600,232140,0,0,1,89693,89093,600,8.32314e-10,8.9145e-10,0.688508,1
2906241,3.71727e-08,3.71727e-08,600,236520,0,0,1,89693,89093,600,4.16157e-11,4.45725e-11,0.688508,1
2922301,570,570,600,91940,0,0,1,90293,89693,600,0.638129,0.683468,0.688508,1
2929601,28.5,28.5,600,85780,0,0,1,90293,89693,600,0.0319065,0.0341734,0.688508,1
2936901,1.425,1.425,600,81760,0,0,1,90293,89693,600,0.00159532,0.00170867,0.688508,1
2942741,1520.07,1520.07,600,1460,0,0,1,91893,91293,600,1.70176,1.82267,0.688508,2
2983621,646.004,646.004,600,240900,0,0,1,92493,91893,600,0.723217,0.774601,0.688508,1
3047021,32.3002,32.3002,600,245280,0,0,1,92493,91893,600,0.0361609,0.0387301,0.688508,1
3057241,1.61501,1.61501,600,249660,0,0,1,92493,91893,600,0.00180804,0.0019365,0.688508,1
3060161,0.0807505,0.0807505,600,254040,0,0,1,92493,91893,600,9.04022e-05,9.68252e-05,0.688508,1
3063081,0.00403753,0.00403753,600,258420,0,0,1,92493,91893,600,4.52011e-06,4.84126e-06,0.688508,1
3066001,0.000201876,0.000201876,600,262800,0,0,1,92493,91893,600,2.26006e-07,2.42063e-07,0.688508,1
3068421,15.2,1.00938e-05,616,267180,0,0,1,92509,91893,616,0.0170168,1.21032e-08,0.706868,1
3069881,0.760001,15.2,600,271560,0,0,1,92509,91909,600,0.00085084,0.0182258,0.688508,1
3090721,1138.14,1138.86,600,1460,0,0,1,93707,93107,600,1.27417,1.36557,0.688508,2
3200081,626.907,626.943,600,271560,0,0,1,94307,93707,600,0.701838,0.751746,0.688508,1
3201541,39.8954,39.8972,600,275940,0,0,1,94316,93716,600,0.0446638,0.0478394,0.688508,1
3203001,571.995,571.995,600,114200,0,0,1,94916,94316,600,0.640362,0.68586,0.688508,1
3213221,28.5997,28.5997,600,116440,0,0,1,94916,94316,600,0.0320181,0.034293,0.688508,1
3216141,1.42999,1.42999,600,114980,0,0,1,94916,94316,600,0.00160091,0.00171465,0.688508,1
3219061,0.0714994,0.0714994,600,114980,0,0,1,94916,94316,600,8.00454e-05,8.57326e-05,0.688508,1
3260301,0.00357497,0.00357497,600,114980,0,0,1,94916,94316,600,4.00227e-06,4.28663e-06,0.688508,1
3271981,565.25,565.25,600,70720,0,0,1,95511,94911,600,0.632812,0.677773,0.688508,1
3311401,28.2625,28.2625,600,69720,0,0,1,95511,94911,600,0.0316406,0.0338886,0.688508,1
3332161,1.41313,1.41313,600,33900,0,0,1,95511,94911,600,0.00158203,0.00169443,0.688508,1
3333621,195.771,5.77066,800,280320,0,0,1,95717,94917,800,0.21917,0.0069194,0.91801,2
3336541,384.089,564.589,600,74460,0,0,1,96111,95511,600,0.429997,0.676979,0.688508,1
3339461,19.2044,28.2294,600,78840,0,0,1,96111,95511,600,0.0214998,0.033849,0.688508,1
3342381,0.960222,1.41147,600,83220,0,0,1,96111,95511,600,0.00107499,0.00169245,0.688508,1
3345301,0.0480111,0.0705736,600,87600,0,0,1,96111,95511,600,5.37496e-05,8.46225e-05,0.688508,1
3348221,0.00240056,0.00352868,600,91980,0,0,1,96111,95511,600,2.68748e-06,4.23112e-06,0.688508,1
3351141,0.000120028,0.000176434,600,96360,0,0,1,96111,95511,600,1.34374e-07,2.11556e-07,0.688508,1
3354061,6.00139e-06,8.82171e-06,600,100740,0,0,1,96111,95511,600,6.71871e-09,1.05778e-08,0.688508,1
3356981,3.0007e-07,4.41086e-07,600,105120,0,0,1,96111,95511,600,3.35936e-10,5.28891e-10,0.688508,1
3359901,1.50035e-08,2.20543e-08,600,109500,0,0,1,96111,95511,600,1.67968e-11,2.64446e-11,0.688508,1
3362821,7.50175e-10,1.10271e-09,600,113880,0,0,1,96111,95511,600,8.39839e-13,1.32223e-12,0.688508,1
3365741,3.75087e-11,5.51357e-11,600,118260,0,0,1,96111,95511,600,4.1992e-14,6.61114e-14,0.688508,1
3368661,1.87544e-12,2.75679e-12,600,122640,0,0,1,96111,95511,600,2.0996e-15,3.30557e-15,0.688508,1
3371581,9.37719e-14,1.37839e-13,600,127020,0,0,1,96111,95511,600,1.0498e-16,1.65279e-16,0.688508,1
3374501,4.6886e-15,6.89197e-15,600,131400,0,0,1,96111,95511,600,5.249e-18,8.26393e-18,0.688508,1
3377421,2.3443e-16,3.44599e-16,600,135780,0,0,1,96111,95511,600,2.6245e-19,4.13197e-19,0.688508,1
3380341,1.17215e-17,1.72299e-17,600,140160,0,0,1,96111,95511,600,1.31225e-20,2.06598e-20,0.688508,1
3400621,570,570,600,70920,0,0,1,96711,96111,600,0.638129,0.683468,0.688508,1
3405001,35.15,35.15,600,58400,0,0,1,96718,96118,600,0.0393513,0.0421472,0.688508,1
3484681,1515.11,1515.11,600,1460,0,0,1,98311,97711,600,1.6962,1.81671,0.688508,2
3487601,645.755,645.755,600,144540,0,0,1,98911,98311,600,0.722939,0.774304,0.688508,1
3516801,602.288,602.288,600,101140,0,0,1,99511,98911,600,0.674276,0.722183,0.688508,1
3519721,30.1144,30.1144,600,93860,0,0,1,99511,98911,600,0.0337138,0.0361092,0.688508,1
3549141,1.50572,1.50572,600,93860,0,0,1,99511,98911,600,0.00168569,0.00180546,0.688508,1
3557901,4.82529,4.82529,600,64840,0,0,1,99516,98916,600,0.00540203,0.00578584,0.688508,1
3581261,0.241264,0.241264,600,67580,0,0,1,99516,98916,600,0.000270101,0.000289292,0.688508,1
3582721,0.0120632,0.0120632,600,47140,0,0,1,99516,98916,600,1.35051e-05,1.44646e-05,0.688508,1
3584181,0.000603161,0.000603161,600,47140,0,0,1,99516,98916,600,6.75254e-07,7.2323e-07,0.688508,1
3624001,1515.25,1515.25,600,1460,0,0,1,101111,100511,600,1.69636,1.81689,0.688508,2
3626921,645.763,645.763,600,148920,0,0,1,101711,101111,600,0.722947,0.774312,0.688508,1
3629841,32.2881,32.2881,600,153300,0,0,1,101711,101111,600,0.0361474,0.0387156,0.688508,1
3632761,1.61441,1.61441,600,157680,0,0,1,101711,101111,600,0.00180737,0.00193578,0.688508,1
3635681,0.0807204,0.0807204,600,162060,0,0,1,101711,101111,600,9.03685e-05,9.67891e-05,0.688508,1
3638601,0.00403602,0.00403602,600,166440,0,0,1,101711,101111,600,4.51842e-06,4.83946e-06,0.688508,1
3641521,0.000201801,0.000201801,600,170820,0,0,1,101711,101111,600,2.25921e-07,2.41973e-07,0.688508,1
3644441,1.00901e-05,1.00901e-05,600,175200,0,0,1,101711,101111,600,1.12961e-08,1.20986e-08,0.688508,1
3647361,5.04503e-07,5.04503e-07,600,179580,0,0,1,101711,101111,600,5.64803e-10,6.04932e-10,0.688508,1
3650281,2.52251e-08,2.52251e-08,600,183960,0,0,1,101711,101111,600,2.82402e-11,3.02466e-11,0.688508,1
3653201,1.26126e-09,1.26126e-09,600,188340,0,0,1,101711,101111,600,1.41201e-12,1.51233e-12,0.688508,1
3656121,6.30629e-11,6.30629e-11,600,192720,0,0,1,101711,101111,600,7.06005e-14,7.56166e-14,0.688508,1
3659041,3.15315e-12,3.15315e-12,600,197100,0,0,1,101711,101111,600,3.53003e-15,3.78083e-15,0.688508,1
3661961,1.57657e-13,1.57657e-13,600,201480,0,0,1,101711,101111,600,1.76501e-16,1.89042e-16,0.688508,1
3664881,7.88287e-15,7.88287e-15,600,205860,0,0,1,101711,101111,600,8.82507e-18,9.45208e-18,0.688508,1
3667801,3.94143e-16,3.94143e-16,600,210240,0,0,1,101711,101111,600,4.41253e-19,4.72604e-19,0.688508,1
3670721,1.97072e-17,1.97072e-17,600,214620,0,0,1,101711,101111,600,2.20627e-20,2.36302e-20,0.688508,1
3673641,9.85359e-19,9.85359e-19,600,219000,0,0,1,101711,101111,600,1.10313e-21,1.18151e-21,0.688508,1
3676561,4.9268e-20,4.9268e-20,600,223380,0,0,1,101711,101111,600,5.51567e-23,5.90756e-23,0.688508,1
3682401,570,570,600,60060,0,0,1,102311,101711,600,0.638129,0.683468,0.688508,1
3688241,28.5,28.5,600,63240,0,0,1,102311,101711,600,0.0319065,0.0341734,0.688508,1
3695541,1.425,1.425,600,62880,0,0,1,102311,101711,600,0.00159532,0.00170867,0.688508,1
3710141,0.0712501,0.0712501,600,57400,0,0,1,102311,101711,600,7.97662e-05,8.54336e-05,0.688508,1
3714521,0.0035625,0.0035625,600,46820,0,0,1,102311,101711,600,3.98831e-06,4.27168e-06,0.688508,1
3719261,0.000178125,0.000178125,600,44260,0,0,1,102311,101711,600,1.99416e-07,2.13584e-07,0.688508,1
3739701,4.75001,4.75001,600,42440,0,0,1,102316,101716,600,0.00531775,0.00569558,0.688508,1
3748461,0.237501,0.237501,600,26380,0,0,1,102316,101716,600,0.000265888,0.000284779,0.688508,1
3777761,1515.26,1515.26,600,1460,0,0,1,103911,103311,600,1.69637,1.8169,0.688508,2
3818641,1215.76,1215.76,600,1460,0,0,1,105111,104511,600,1.36108,1.45778,0.688508,2
3828861,60.7882,60.7882,600,227760,0,0,1,105111,104511,600,0.0680539,0.0728891,0.688508,1
3842001,3.03941,3.03941,600,232140,0,0,1,105111,104511,600,0.00340269,0.00364445,0.688508,1
3858061,0.15197,0.15197,600,236520,0,0,1,105111,104511,600,0.000170135,0.000182223,0.688508,1
3908321,570.008,570.008,600,240900,0,0,1,105711,105111,600,0.638138,0.683477,0.688508,1
3911241,39.9004,39.9004,600,245280,0,0,1,105723,105123,600,0.0446695,0.0478432,0.688508,1
3914161,1.99502,1.99502,600,249660,0,0,1,105723,105123,600,0.00223347,0.00239216,0.688508,1
3917081,0.099751,0.099751,600,254040,0,0,1,105723,105123,600,0.000111674,0.000119608,0.688508,1
3920001,0.00498755,0.00498755,600,258420,0,0,1,105723,105123,600,5.58369e-06,5.98041e-06,0.688508,1
3922921,0.000249378,0.000249378,600,262800,0,0,1,105723,105123,600,2.79185e-07,2.9902e-07,0.688508,1
3925841,1.24689e-05,1.24689e-05,600,267180,0,0,1,105723,105123,600,1.39592e-08,1.4951e-08,0.688508,1
3928761,6.23444e-07,6.23444e-07,600,271560,0,0,1,105723,105123,600,6.97962e-10,7.47551e-10,0.688508,1
3931681,3.11722e-08,3.11722e-08,600,275940,0,0,1,105723,105123,600,3.48981e-11,3.73776e-11,0.688508,1
3934601,1.55861e-09,1.55861e-09,600,280320,0,0,1,105723,105123,600,1.7449e-12,1.86888e-12,0.688508,1
4029281,1520,1520,600,1460,0,0,1,107323,106723,600,1.70168,1.82258,0.688508,2
4039501,646,646,600,284700,0,0,1,107923,107323,600,0.723213,0.774597,0.688508,1
4065361,32.3,32.3,600,289080,0,0,1,107923,107323,600,0.0361607,0.0387299,0.688508,1
4068281,6.365,6.365,600,293460,0,0,1,107928,107328,600,0.00712578,0.00763206,0.688508,1
4071201,0.31825,0.31825,600,297840,0,0,1,107928,107328,600,0.000356289,0.000381603,0.688508,1
4074121,0.0159125,0.0159125,600,302220,0,0,1,107928,107328,600,1.78145e-05,1.90802e-05,0.688508,1
4077041,0.000795626,0.000795626,600,306600,0,0,1,107928,107328,600,8.90723e-07,9.54008e-07,0.688508,1
4078501,570,570,600,65180,0,0,1,108528,107928,600,0.638129,0.683468,0.688508,1
4098941,28.5,28.5,600,66900,0,0,1,108528,107928,600,0.0319065,0.0341734,0.688508,1
4100401,1.425,1.425,600,56680,0,0,1,108528,107928,600,0.00159532,0.00170867,0.688508,1
4106241,0.0712501,0.0712501,600,55220,0,0,1,108528,107928,600,7.97662e-05,8.54336e-05,0.688508,1
4107701,0.0035625,0.0035625,600,55220,0,0,1,108528,107928,600,3.98831e-06,4.27168e-06,0.688508,1
4110621,0.000178125,0.000178125,600,53760,0,0,1,108528,107928,600,1.99416e-07,2.13584e-07,0.688508,1
4113541,8.90626e-06,8.90626e-06,600,55220,0,0,1,108528,107928,600,9.97078e-09,1.06792e-08,0.688508,1
4123761,4.45313e-07,4.45313e-07,600,53760,0,0,1,108528,107928,600,4.98539e-10,5.3396e-10,0.688508,1
4161461,1520,1520,600,1460,0,0,1,110128,109528,600,1.70168,1.82258,0.688508,2
4177521,646,646,600,310980,0,0,1,110728,110128,600,0.723213,0.774597,0.688508,1
4192121,32.3,32.3,600,315360,0,0,1,110728,110128,600,0.0361607,0.0387299,0.688508,1
4195041,1.615,1.615,600,319740,0,0,1,110728,110128,600,0.00180803,0.00193649,0.688508,1
