#Ack,ack_ewma(ms),send_ewma(ms),rtt_ratio,cwnd (Bytes),Last Router Ocupation Ack Arriaval(Packets),AckArrival(ms)
35041,800,800,800,1460,0,42600
36501,800,800,800,1460,0,43400
37961,800,800,800,1460,0,44200
39421,800,800,800,1460,0,45000
40881,800,800,800,1460,0,45800
42341,800,800,800,1460,0,46600
43801,800,800,800,1460,0,47400
45261,800,800,800,1460,0,48200
46721,800,800,800,1460,0,49000
48181,800,800,800,1460,0,49800
49641,800,800,800,1460,0,50600
51101,800,800,800,1460,0,51400
52561,800,800,800,1460,0,52200
54021,800,800,800,1460,0,53000
55481,800,800,800,1460,0,53800
56941,800,800,800,1460,0,54600
58401,800,800,800,1460,0,55400
59861,800,800,800,1460,0,56200
61321,800,800,800,1460,0,57000
62781,800,800,800,1460,0,57800
64241,800,800,800,1460,0,58600
65701,800,800,800,1460,0,59400
67161,800,800,800,1460,0,60200
68621,800,800,800,1460,0,61000
70081,800,800,800,1460,0,61800
71541,800,800,800,1460,0,62600
73001,800,800,800,1460,0,63400
74461,800,800,800,1460,0,64200
75921,800,800,800,1460,0,65000
77381,800,800,800,1460,0,65800
78841,800,800,800,1460,0,66600
80301,800,800,800,1460,0,67400
81761,800,800,800,1460,0,68200
83221,800,800,800,1460,0,69000
84681,800,800,800,1460,0,69800
86141,800,800,800,1460,0,70600
87601,800,800,800,1460,0,71400
89061,800,800,800,1460,0,72200
90521,800,800,800,1460,0,73000
91981,800,800,800,1460,0,73800
93441,800,800,800,1460,0,74600
94901,800,800,800,1460,0,75400
96361,800,800,800,1460,0,76200
97821,800,800,800,1460,0,77000
99281,800,800,800,1460,0,77800
100741,800,800,800,1460,0,78600
102201,800,800,800,1460,0,79400
103661,800,800,800,1460,0,80200
105121,800,800,800,1460,0,81000
106581,800,800,800,1460,0,81800
108041,800,800,800,1460,0,82600
109501,800,800,800,1460,0,83400
110961,800,800,800,1460,0,84200
112421,800,800,800,1460,0,85000
113881,800,800,800,1460,0,85800
115341,800,800,800,1460,0,86600
116801,800,800,800,1460,0,87400
118261,800,800,800,1460,0,88200
119721,800,800,800,1460,0,89000
121181,800,800,800,1460,0,89800
122641,800,800,800,1460,0,90600
124101,800,800,800,1460,0,91400
125561,800,800,800,1460,0,92200
127021,800,800,800,1460,0,93000
128481,800,800,800,1460,0,93800
129941,800,800,800,1460,0,94600
131401,800,800,800,1460,0,95400
132861,800,800,800,1460,0,96200
134321,800,800,800,1460,0,97000
135781,800,800,800,1460,0,97800
137241,800,800,800,1460,0,98600
138701,800,800,800,1460,0,99400
140161,800,800,800,1460,0,100200
141621,800,800,800,1460,0,101000
143081,800,800,800,1460,0,101800
144541,800,800,800,1460,0,102600
146001,800,800,800,1460,0,103400
147461,800,800,800,1460,0,104200
148921,800,800,800,1460,0,105000
150381,800,800,800,1460,0,105800
151841,800,800,800,1460,0,106600
153301,800,800,800,1460,0,107400
154761,800,800,800,1460,0,108200
156221,800,800,800,1460,0,109000
157681,800,800,800,1460,0,109800
159141,800,800,800,1460,0,110600
160601,800,800,800,1460,0,111400
162061,800,800,800,1460,0,112200
163521,800,800,800,1460,0,113000
164981,800,800,800,1460,0,113800
166441,800,800,800,1460,0,114600
167901,800,800,800,1460,0,115400
169361,800,800,800,1460,0,116200
170821,800,800,800,1460,0,117000
172281,800,800,800,1460,0,117800
173741,800,800,800,1460,0,118600
175201,800,800,800,1460,0,119400
176661,800,800,800,1460,0,120200
178121,800,800,800,1460,0,121000
179581,800,800,800,1460,0,121800
181041,800,800,800,1460,0,122600
182501,800,800,800,1460,0,123400
183961,800,800,800,1460,0,124200
185421,800,800,800,1460,0,125000
186881,800,800,800,1460,0,125800
188341,800,800,800,1460,0,126600
189801,800,800,800,1460,0,127400
191261,800,800,800,1460,0,128200
192721,800,800,800,1460,0,129000
194181,800,800,800,1460,0,129800
195641,800,800,800,1460,0,130600
197101,800,800,800,1460,0,131400
198561,800,800,800,1460,0,132200
200021,800,800,800,1460,0,133000
201481,800,800,800,1460,0,133800
202941,800,800,800,1460,0,134600
204401,800,800,800,1460,0,135400
205861,800,800,800,1460,0,136200
207321,800,800,800,1460,0,137000
208781,800,800,800,1460,0,137800
210241,800,800,800,1460,0,138600
211701,800,800,800,1460,0,139400
213161,800,800,800,1460,0,140200
214621,800,800,800,1460,0,141000
216081,800,800,800,1460,0,141800
217541,800,800,800,1460,0,142600
219001,800,800,800,1460,0,143400
220461,800,800,800,1460,0,144200
221921,800,800,800,1460,0,145000
223381,800,800,800,1460,0,145800
224841,800,800,800,1460,0,146600
226301,800,800,800,1460,0,147400
227761,800,800,800,1460,0,148200
229221,800,800,800,1460,0,149000
230681,800,800,800,1460,0,149800
232141,800,800,800,1460,0,150600
233601,800,800,800,1460,0,151400
235061,800,800,800,1460,0,152200
236521,800,800,800,1460,0,153000
237981,800,800,800,1460,0,153800
239441,800,800,800,1460,0,154600
240901,800,800,800,1460,0,155400
242361,800,800,800,1460,0,156200
243821,800,800,800,1460,0,157000
245281,800,800,800,1460,0,157800
246741,800,800,800,1460,0,158600
248201,800,800,800,1460,0,159400
249661,800,800,800,1460,0,160200
251121,800,800,800,1460,0,161000
252581,800,800,800,1460,0,161800
254041,800,800,800,1460,0,162600
255501,800,800,800,1460,0,163400
256961,800,800,800,1460,0,164200
258421,800,800,800,1460,0,165000
259881,800,800,800,1460,0,165800
261341,800,800,800,1460,0,166600
262801,800,800,800,1460,0,167400
264261,800,800,800,1460,0,168200
265721,800,800,800,1460,0,169000
267181,800,800,800,1460,0,169800
268641,800,800,800,1460,0,170600
270101,800,800,800,1460,0,171400
271561,800,800,800,1460,0,172200
273021,800,800,800,1460,0,173000
274481,800,800,800,1460,0,173800
275941,800,800,800,1460,0,174600
277401,800,800,800,1460,0,175400
278861,800,800,800,1460,0,176200
280321,800,800,800,1460,0,177000
281781,800,800,800,1460,0,177800
283241,800,800,800,1460,0,178600
284701,800,800,800,1460,0,179400
286161,800,800,800,1460,0,180200
287621,800,800,800,1460,0,181000
289081,800,800,800,1460,0,181800
290541,800,800,800,1460,0,182600
292001,800,800,800,1460,0,183400
293461,800,800,800,1460,0,184200
294921,800,800,800,1460,0,185000
296381,800,800,800,1460,0,185800
297841,800,800,800,1460,0,186600
299301,800,800,800,1460,0,187400
300761,800,800,800,1460,0,188200
302221,800,800,800,1460,0,189000
303681,800,800,800,1460,0,189800
305141,800,800,800,1460,0,190600
306601,800,800,800,1460,0,191400
308061,800,800,800,1460,0,192200
309521,800,800,800,1460,0,193000
310981,800,800,800,1460,0,193800
312441,800,800,800,1460,0,194600
313901,800,800,800,1460,0,195400
315361,800,800,800,1460,0,196200
316821,800,800,800,1460,0,197000
318281,800,800,800,1460,0,197800
319741,800,800,800,1460,0,198600
321201,800,800,800,1460,0,199400
322661,800,800,800,1460,0,200200
324121,800,800,800,1460,0,201000
325581,800,800,800,1460,0,201800
327041,800,800,800,1460,0,202600
328501,800,800,800,1460,0,203400
329961,800,800,800,1460,0,204200
331421,800,800,800,1460,0,205000
332881,800,800,800,1460,0,205800
334341,800,800,800,1460,0,206600
335801,800,800,800,1460,0,207400
337261,800,800,800,1460,0,208200
338721,800,800,800,1460,0,209000
340181,800,800,800,1460,0,209800
341641,800,800,800,1460,0,210600
343101,800,800,800,1460,0,211400
344561,800,800,800,1460,0,212200
346021,800,800,800,1460,0,213000
347481,800,800,800,1460,0,213800
348941,800,800,800,1460,0,214600
350401,800,800,800,1460,0,215400
351861,800,800,800,1460,0,216200
353321,800,800,800,1460,0,217000
354781,800,800,800,1460,0,217800
356241,800,800,800,1460,0,218600
357701,800,800,800,1460,0,219400
359161,800,800,800,1460,0,220200
360621,800,800,800,1460,0,221000
362081,800,800,800,1460,0,221800
363541,800,800,800,1460,0,222600
365001,800,800,800,1460,0,223400
366461,800,800,800,1460,0,224200
367921,800,800,800,1460,0,225000
369381,800,800,800,1460,0,225800
370841,800,800,800,1460,0,226600
372301,800,800,800,1460,0,227400
373761,800,800,800,1460,0,228200
375221,800,800,800,1460,0,229000
376681,800,800,800,1460,0,229800
378141,800,800,800,1460,0,230600
379601,800,800,800,1460,0,231400
381061,800,800,800,1460,0,232200
382521,800,800,800,1460,0,233000
383981,800,800,800,1460,0,233800
385441,800,800,800,1460,0,234600
386901,800,800,800,1460,0,235400
388361,800,800,800,1460,0,236200
389821,800,800,800,1460,0,237000
391281,800,800,800,1460,0,237800
392741,800,800,800,1460,0,238600
394201,800,800,800,1460,0,239400
395661,800,800,800,1460,0,240200
397121,800,800,800,1460,0,241000
398581,800,800,800,1460,0,241800
400041,800,800,800,1460,0,242600
401501,800,800,800,1460,0,243400
402961,800,800,800,1460,0,244200
404421,800,800,800,1460,0,245000
405881,800,800,800,1460,0,245800
407341,800,800,800,1460,0,246600
408801,800,800,800,1460,0,247400
410261,800,800,800,1460,0,248200
411721,800,800,800,1460,0,249000
413181,800,800,800,1460,0,249800
414641,800,800,800,1460,0,250600
416101,800,800,800,1460,0,251400
417561,800,800,800,1460,0,252200
419021,800,800,800,1460,0,253000
420481,800,800,800,1460,0,253800
421941,800,800,800,1460,0,254600
423401,800,800,800,1460,0,255400
424861,800,800,800,1460,0,256200
426321,800,800,800,1460,0,257000
427781,800,800,800,1460,0,257800
429241,800,800,800,1460,0,258600
430701,800,800,800,1460,0,259400
432161,800,800,800,1460,0,260200
433621,800,800,800,1460,0,261000
435081,800,800,800,1460,0,261800
436541,800,800,800,1460,0,262600
438001,800,800,800,1460,0,263400
439461,800,800,800,1460,0,264200
440921,800,800,800,1460,0,265000
442381,800,800,800,1460,0,265800
443841,800,800,800,1460,0,266600
445301,800,800,800,1460,0,267400
446761,800,800,800,1460,0,268200
448221,800,800,800,1460,0,269000
449681,800,800,800,1460,0,269800
451141,800,800,800,1460,0,270600
452601,800,800,800,1460,0,271400
454061,800,800,800,1460,0,272200
455521,800,800,800,1460,0,273000
456981,800,800,800,1460,0,273800
458441,800,800,800,1460,0,274600
459901,800,800,800,1460,0,275400
461361,800,800,800,1460,0,276200
462821,800,800,800,1460,0,277000
464281,800,800,800,1460,0,277800
465741,800,800,800,1460,0,278600
467201,800,800,800,1460,0,279400
468661,800,800,800,1460,0,280200
470121,800,800,800,1460,0,281000
471581,800,800,800,1460,0,281800
473041,800,800,800,1460,0,282600
474501,800,800,800,1460,0,283400
475961,800,800,800,1460,0,284200
477421,800,800,800,1460,0,285000
478881,800,800,800,1460,0,285800
480341,800,800,800,1460,0,286600
481801,800,800,800,1460,0,287400
483261,800,800,800,1460,0,288200
484721,800,800,800,1460,0,289000
486181,800,800,800,1460,0,289800
487641,800,800,800,1460,0,290600
489101,800,800,800,1460,0,291400
490561,800,800,800,1460,0,292200
492021,800,800,800,1460,0,293000
493481,800,800,800,1460,0,293800
494941,800,800,800,1460,0,294600
496401,800,800,800,1460,0,295400
497861,800,800,800,1460,0,296200
499321,800,800,800,1460,0,297000
500781,800,800,800,1460,0,297800
502241,800,800,800,1460,0,298600
503701,800,800,800,1460,0,299400
505161,800,800,800,1460,0,300200
506621,800,800,800,1460,0,301000
508081,800,800,800,1460,0,301800
509541,800,800,800,1460,0,302600
511001,800,800,800,1460,0,303400
512461,800,800,800,1460,0,304200
513921,800,800,800,1460,0,305000
515381,800,800,800,1460,0,305800
516841,800,800,800,1460,0,306600
518301,800,800,800,1460,0,307400
519761,800,800,800,1460,0,308200
521221,800,800,800,1460,0,309000
522681,800,800,800,1460,0,309800
524141,800,800,800,1460,0,310600
525601,800,800,800,1460,0,311400
527061,800,800,800,1460,0,312200
528521,800,800,800,1460,0,313000
529981,800,800,800,1460,0,313800
531441,800,800,800,1460,0,314600
532901,800,800,800,1460,0,315400
534361,800,800,800,1460,0,316200
535821,800,800,800,1460,0,317000
537281,800,800,800,1460,0,317800
538741,800,800,800,1460,0,318600
540201,800,800,800,1460,0,319400
541661,800,800,800,1460,0,320200
543121,800,800,800,1460,0,321000
544581,800,800,800,1460,0,321800
546041,800,800,800,1460,0,322600
547501,800,800,800,1460,0,323400
548961,800,800,800,1460,0,324200
550421,800,800,800,1460,0,325000
551881,800,800,800,1460,0,325800
553341,800,800,800,1460,0,326600
554801,800,800,800,1460,0,327400
556261,800,800,800,1460,0,328200
557721,800,800,800,1460,0,329000
559181,800,800,800,1460,0,329800
560641,800,800,800,1460,0,330600
562101,800,800,800,1460,0,331400
563561,800,800,800,1460,0,332200
565021,800,800,800,1460,0,333000
566481,800,800,800,1460,0,333800
567941,800,800,800,1460,0,334600
569401,800,800,800,1460,0,335400
570861,800,800,800,1460,0,336200
572321,800,800,800,1460,0,337000
573781,800,800,800,1460,0,337800
575241,800,800,800,1460,0,338600
576701,800,800,800,1460,0,339400
578161,800,800,800,1460,0,340200
579621,800,800,800,1460,0,341000
581081,800,800,800,1460,0,341800
582541,800,800,800,1460,0,342600
584001,800,800,800,1460,0,343400
585461,800,800,800,1460,0,344200
586921,800,800,800,1460,0,345000
588381,800,800,800,1460,0,345800
589841,800,800,800,1460,0,346600
591301,800,800,800,1460,0,347400
592761,800,800,800,1460,0,348200
594221,800,800,800,1460,0,349000
595681,800,800,800,1460,0,349800
597141,800,800,800,1460,0,350600
598601,800,800,800,1460,0,351400
600061,800,800,800,1460,0,352200
601521,800,800,800,1460,0,353000
602981,800,800,800,1460,0,353800
604441,800,800,800,1460,0,354600
605901,800,800,800,1460,0,355400
607361,800,800,800,1460,0,356200
608821,800,800,800,1460,0,357000
610281,800,800,800,1460,0,357800
611741,800,800,800,1460,0,358600
613201,800,800,800,1460,0,359400
614661,800,800,800,1460,0,360200
616121,800,800,800,1460,0,361000
617581,800,800,800,1460,0,361800
619041,800,800,800,1460,0,362600
620501,800,800,800,1460,0,363400
621961,800,800,800,1460,0,364200
623421,800,800,800,1460,0,365000
624881,800,800,800,1460,0,365800
626341,800,800,800,1460,0,366600
627801,800,800,800,1460,0,367400
629261,800,800,800,1460,0,368200
630721,800,800,800,1460,0,369000
632181,800,800,800,1460,0,369800
633641,800,800,800,1460,0,370600
635101,800,800,800,1460,0,371400
636561,800,800,800,1460,0,372200
638021,800,800,800,1460,0,373000
639481,800,800,800,1460,0,373800
640941,800,800,800,1460,0,374600
642401,800,800,800,1460,0,375400
643861,800,800,800,1460,0,376200
645321,800,800,800,1460,0,377000
646781,800,800,800,1460,0,377800
648241,800,800,800,1460,0,378600
649701,800,800,800,1460,0,379400
651161,800,800,800,1460,0,380200
652621,800,800,800,1460,0,381000
654081,800,800,800,1460,0,381800
655541,800,800,800,1460,0,382600
657001,800,800,800,1460,0,383400
658461,800,800,800,1460,0,384200
659921,800,800,800,1460,0,385000
661381,800,800,800,1460,0,385800
662841,800,800,800,1460,0,386600
664301,800,800,800,1460,0,387400
665761,800,800,800,1460,0,388200
667221,800,800,800,1460,0,389000
668681,800,800,800,1460,0,389800
670141,800,800,800,1460,0,390600
671601,800,800,800,1460,0,391400
673061,800,800,800,1460,0,392200
674521,800,800,800,1460,0,393000
675981,800,800,800,1460,0,393800
677441,800,800,800,1460,0,394600
678901,800,800,800,1460,0,395400
680361,800,800,800,1460,0,396200
681821,800,800,800,1460,0,397000
683281,800,800,800,1460,0,397800
684741,800,800,800,1460,0,398600
686201,800,800,800,1460,0,399400
687661,800,800,800,1460,0,400200
689121,800,800,800,1460,0,401000
690581,800,800,800,1460,0,401800
692041,800,800,800,1460,0,402600
693501,800,800,800,1460,0,403400
694961,800,800,800,1460,0,404200
696421,800,800,800,1460,0,405000
697881,800,800,800,1460,0,405800
699341,800,800,800,1460,0,406600
700801,800,800,800,1460,0,407400
702261,800,800,800,1460,0,408200
703721,800,800,800,1460,0,409000
705181,800,800,800,1460,0,409800
706641,800,800,800,1460,0,410600
708101,800,800,800,1460,0,411400
709561,800,800,800,1460,0,412200
711021,800,800,800,1460,0,413000
712481,800,800,800,1460,0,413800
713941,800,800,800,1460,0,414600
715401,800,800,800,1460,0,415400
716861,800,800,800,1460,0,416200
718321,800,800,800,1460,0,417000
719781,800,800,800,1460,0,417800
721241,800,800,800,1460,0,418600
722701,800,800,800,1460,0,419400
724161,800,800,800,1460,0,420200
725621,800,800,800,1460,0,421000
727081,800,800,800,1460,0,421800
728541,800,800,800,1460,0,422600
730001,800,800,800,1460,0,423400
731461,800,800,800,1460,0,424200
732921,800,800,800,1460,0,425000
734381,800,800,800,1460,0,425800
735841,800,800,800,1460,0,426600
737301,800,800,800,1460,0,427400
738761,800,800,800,1460,0,428200
740221,800,800,800,1460,0,429000
741681,800,800,800,1460,0,429800
743141,800,800,800,1460,0,430600
744601,800,800,800,1460,0,431400
746061,800,800,800,1460,0,432200
747521,800,800,800,1460,0,433000
748981,800,800,800,1460,0,433800
750441,800,800,800,1460,0,434600
751901,800,800,800,1460,0,435400
753361,800,800,800,1460,0,436200
754821,800,800,800,1460,0,437000
756281,800,800,800,1460,0,437800
757741,800,800,800,1460,0,438600
759201,800,800,800,1460,0,439400
760661,800,800,800,1460,0,440200
762121,800,800,800,1460,0,441000
763581,800,800,800,1460,0,441800
765041,800,800,800,1460,0,442600
766501,800,800,800,1460,0,443400
767961,800,800,800,1460,0,444200
769421,800,800,800,1460,0,445000
770881,800,800,800,1460,0,445800
772341,800,800,800,1460,0,446600
773801,800,800,800,1460,0,447400
775261,800,800,800,1460,0,448200
776721,800,800,800,1460,0,449000
778181,800,800,800,1460,0,449800
779641,800,800,800,1460,0,450600
781101,800,800,800,1460,0,451400
782561,800,800,800,1460,0,452200
784021,800,800,800,1460,0,453000
785481,800,800,800,1460,0,453800
786941,800,800,800,1460,0,454600
788401,800,800,800,1460,0,455400
789861,800,800,800,1460,0,456200
791321,800,800,800,1460,0,457000
792781,800,800,800,1460,0,457800
794241,800,800,800,1460,0,458600
795701,800,800,800,1460,0,459400
797161,800,800,800,1460,0,460200
798621,800,800,800,1460,0,461000
800081,800,800,800,1460,0,461800
801541,800,800,800,1460,0,462600
803001,800,800,800,1460,0,463400
804461,800,800,800,1460,0,464200
805921,800,800,800,1460,0,465000
807381,800,800,800,1460,0,465800
808841,800,800,800,1460,0,466600
810301,800,800,800,1460,0,467400
811761,800,800,800,1460,0,468200
813221,800,800,800,1460,0,469000
814681,800,800,800,1460,0,469800
816141,800,800,800,1460,0,470600
817601,800,800,800,1460,0,471400
819061,800,800,800,1460,0,472200
820521,800,800,800,1460,0,473000
821981,800,800,800,1460,0,473800
823441,800,800,800,1460,0,474600
824901,800,800,800,1460,0,475400
826361,800,800,800,1460,0,476200
827821,800,800,800,1460,0,477000
829281,800,800,800,1460,0,477800
830741,800,800,800,1460,0,478600
832201,800,800,800,1460,0,479400
833661,800,800,800,1460,0,480200
835121,800,800,800,1460,0,481000
836581,800,800,800,1460,0,481800
838041,800,800,800,1460,0,482600
839501,800,800,800,1460,0,483400
840961,800,800,800,1460,0,484200
842421,800,800,800,1460,0,485000
843881,800,800,800,1460,0,485800
845341,800,800,800,1460,0,486600
846801,800,800,800,1460,0,487400
848261,800,800,800,1460,0,488200
849721,800,800,800,1460,0,489000
851181,800,800,800,1460,0,489800
852641,800,800,800,1460,0,490600
854101,800,800,800,1460,0,491400
855561,800,800,800,1460,0,492200
857021,800,800,800,1460,0,493000
858481,800,800,800,1460,0,493800
859941,800,800,800,1460,0,494600
861401,800,800,800,1460,0,495400
862861,800,800,800,1460,0,496200
864321,800,800,800,1460,0,497000
865781,800,800,800,1460,0,497800
867241,800,800,800,1460,0,498600
868701,800,800,800,1460,0,499400
870161,800,800,800,1460,0,500200
871621,800,800,800,1460,0,501000
873081,800,800,800,1460,0,501800
