#Ack,ack_ewma(ms),send_ewma(ms),rtt_ratio,cwnd (Bytes),Last Router Ocupation Ack Arriaval(Packets),AckArrival(ms)
874541,800,800,800,1460,0,502600
876001,800,800,800,1460,0,503400
877461,800,800,800,1460,0,504200
878921,800,800,800,1460,0,505000
880381,800,800,800,1460,0,505800
881841,800,800,800,1460,0,506600
883301,800,800,800,1460,0,507400
884761,800,800,800,1460,0,508200
886221,800,800,800,1460,0,509000
887681,800,800,800,1460,0,509800
889141,800,800,800,1460,0,510600
890601,800,800,800,1460,0,511400
892061,800,800,800,1460,0,512200
893521,800,800,800,1460,0,513000
894981,800,800,800,1460,0,513800
896441,800,800,800,1460,0,514600
897901,800,800,800,1460,0,515400
899361,800,800,800,1460,0,516200
900821,800,800,800,1460,0,517000
902281,800,800,800,1460,0,517800
903741,800,800,800,1460,0,518600
905201,800,800,800,1460,0,519400
906661,800,800,800,1460,0,520200
908121,800,800,800,1460,0,521000
909581,800,800,800,1460,0,521800
911041,800,800,800,1460,0,522600
912501,800,800,800,1460,0,523400
913961,800,800,800,1460,0,524200
915421,800,800,800,1460,0,525000
916881,800,800,800,1460,0,525800
918341,800,800,800,1460,0,526600
919801,800,800,800,1460,0,527400
921261,800,800,800,1460,0,528200
922721,800,800,800,1460,0,529000
924181,800,800,800,1460,0,529800
925641,800,800,800,1460,0,530600
927101,800,800,800,1460,0,531400
928561,800,800,800,1460,0,532200
930021,800,800,800,1460,0,533000
931481,800,800,800,1460,0,533800
932941,800,800,800,1460,0,534600
934401,800,800,800,1460,0,535400
935861,800,800,800,1460,0,536200
937321,800,800,800,1460,0,537000
938781,800,800,800,1460,0,537800
940241,800,800,800,1460,0,538600
941701,800,800,800,1460,0,539400
943161,800,800,800,1460,0,540200
944621,800,800,800,1460,0,541000
946081,800,800,800,1460,0,541800
947541,800,800,800,1460,0,542600
949001,800,800,800,1460,0,543400
950461,800,800,800,1460,0,544200
951921,800,800,800,1460,0,545000
953381,800,800,800,1460,0,545800
954841,800,800,800,1460,0,546600
956301,800,800,800,1460,0,547400
957761,800,800,800,1460,0,548200
959221,800,800,800,1460,0,549000
960681,800,800,800,1460,0,549800
962141,800,800,800,1460,0,550600
963601,800,800,800,1460,0,551400
965061,800,800,800,1460,0,552200
966521,800,800,800,1460,0,553000
967981,800,800,800,1460,0,553800
969441,800,800,800,1460,0,554600
970901,800,800,800,1460,0,555400
972361,800,800,800,1460,0,556200
973821,800,800,800,1460,0,557000
975281,800,800,800,1460,0,557800
976741,800,800,800,1460,0,558600
978201,800,800,800,1460,0,559400
979661,800,800,800,1460,0,560200
981121,800,800,800,1460,0,561000
982581,800,800,800,1460,0,561800
984041,800,800,800,1460,0,562600
985501,800,800,800,1460,0,563400
986961,800,800,800,1460,0,564200
988421,800,800,800,1460,0,565000
989881,800,800,800,1460,0,565800
991341,800,800,800,1460,0,566600
992801,800,800,800,1460,0,567400
994261,800,800,800,1460,0,568200
995721,800,800,800,1460,0,569000
997181,800,800,800,1460,0,569800
998641,800,800,800,1460,0,570600
1000101,800,800,800,1460,0,571400
1001561,800,800,800,1460,0,572200
1003021,800,800,800,1460,0,573000
1004481,800,800,800,1460,0,573800
1005941,800,800,800,1460,0,574600
1007401,800,800,800,1460,0,575400
1008861,800,800,800,1460,0,576200
1010321,800,800,800,1460,0,577000
1011781,800,800,800,1460,0,577800
1013241,800,800,800,1460,0,578600
1014701,800,800,800,1460,0,579400
1016161,800,800,800,1460,0,580200
1017621,800,800,800,1460,0,581000
1019081,800,800,800,1460,0,581800
1020541,800,800,800,1460,0,582600
1022001,800,800,800,1460,0,583400
1023461,800,800,800,1460,0,584200
1024921,800,800,800,1460,0,585000
1026381,800,800,800,1460,0,585800
1027841,800,800,800,1460,0,586600
1029301,800,800,800,1460,0,587400
1030761,800,800,800,1460,0,588200
1032221,800,800,800,1460,0,589000
1033681,800,800,800,1460,0,589800
1035141,800,800,800,1460,0,590600
1036601,800,800,800,1460,0,591400
1038061,800,800,800,1460,0,592200
1039521,800,800,800,1460,0,593000
1040981,800,800,800,1460,0,593800
1042441,800,800,800,1460,0,594600
1043901,800,800,800,1460,0,595400
1045361,800,800,800,1460,0,596200
1046821,800,800,800,1460,0,597000
1048281,800,800,800,1460,0,597800
1049741,800,800,800,1460,0,598600
1051201,800,800,800,1460,0,599400
1052661,800,800,800,1460,0,600200
1054121,800,800,800,1460,0,601000
1055581,800,800,800,1460,0,601800
1057041,800,800,800,1460,0,602600
1058501,800,800,800,1460,0,603400
1059961,800,800,800,1460,0,604200
1061421,800,800,800,1460,0,605000
1062881,800,800,800,1460,0,605800
1064341,800,800,800,1460,0,606600
1065801,800,800,800,1460,0,607400
1067261,800,800,800,1460,0,608200
1068721,800,800,800,1460,0,609000
1070181,800,800,800,1460,0,609800
1071641,800,800,800,1460,0,610600
1073101,800,800,800,1460,0,611400
1074561,800,800,800,1460,0,612200
1076021,800,800,800,1460,0,613000
1077481,800,800,800,1460,0,613800
1078941,800,800,800,1460,0,614600
1080401,800,800,800,1460,0,615400
1081861,800,800,800,1460,0,616200
1083321,800,800,800,1460,0,617000
1084781,800,800,800,1460,0,617800
1086241,800,800,800,1460,0,618600
1087701,800,800,800,1460,0,619400
1089161,800,800,800,1460,0,620200
1090621,800,800,800,1460,0,621000
1092081,800,800,800,1460,0,621800
1093541,800,800,800,1460,0,622600
1095001,800,800,800,1460,0,623400
1096461,800,800,800,1460,0,624200
1097921,800,800,800,1460,0,625000
1099381,800,800,800,1460,0,625800
1100841,800,800,800,1460,0,626600
1102301,800,800,800,1460,0,627400
1103761,800,800,800,1460,0,628200
1105221,800,800,800,1460,0,629000
1106681,800,800,800,1460,0,629800
1108141,800,800,800,1460,0,630600
1109601,800,800,800,1460,0,631400
1111061,800,800,800,1460,0,632200
1112521,800,800,800,1460,0,633000
1113981,800,800,800,1460,0,633800
1115441,800,800,800,1460,0,634600
1116901,800,800,800,1460,0,635400
1118361,800,800,800,1460,0,636200
1119821,800,800,800,1460,0,637000
1121281,800,800,800,1460,0,637800
1122741,800,800,800,1460,0,638600
1124201,800,800,800,1460,0,639400
1125661,800,800,800,1460,0,640200
1127121,800,800,800,1460,0,641000
1128581,800,800,800,1460,0,641800
1130041,800,800,800,1460,0,642600
1131501,800,800,800,1460,0,643400
1132961,800,800,800,1460,0,644200
1134421,800,800,800,1460,0,645000
1135881,800,800,800,1460,0,645800
1137341,800,800,800,1460,0,646600
1138801,800,800,800,1460,0,647400
1140261,800,800,800,1460,0,648200
1141721,800,800,800,1460,0,649000
1143181,800,800,800,1460,0,649800
1144641,800,800,800,1460,0,650600
1146101,800,800,800,1460,0,651400
1147561,800,800,800,1460,0,652200
1149021,800,800,800,1460,0,653000
1150481,800,800,800,1460,0,653800
1151941,800,800,800,1460,0,654600
1153401,800,800,800,1460,0,655400
1154861,800,800,800,1460,0,656200
1156321,800,800,800,1460,0,657000
1157781,800,800,800,1460,0,657800
1159241,800,800,800,1460,0,658600
1160701,800,800,800,1460,0,659400
1162161,800,800,800,1460,0,660200
1163621,800,800,800,1460,0,661000
1165081,800,800,800,1460,0,661800
1166541,800,800,800,1460,0,662600
1168001,800,800,800,1460,0,663400
1169461,800,800,800,1460,0,664200
1170921,800,800,800,1460,0,665000
1172381,800,800,800,1460,0,665800
1173841,800,800,800,1460,0,666600
1175301,800,800,800,1460,0,667400
1176761,800,800,800,1460,0,668200
1178221,800,800,800,1460,0,669000
1179681,800,800,800,1460,0,669800
1181141,800,800,800,1460,0,670600
1182601,800,800,800,1460,0,671400
1184061,800,800,800,1460,0,672200
1185521,800,800,800,1460,0,673000
1186981,800,800,800,1460,0,673800
1188441,800,800,800,1460,0,674600
1189901,800,800,800,1460,0,675400
1191361,800,800,800,1460,0,676200
1192821,800,800,800,1460,0,677000
1194281,800,800,800,1460,0,677800
1195741,800,800,800,1460,0,678600
1197201,800,800,800,1460,0,679400
1198661,800,800,800,1460,0,680200
1200121,800,800,800,1460,0,681000
1201581,800,800,800,1460,0,681800
1203041,800,800,800,1460,0,682600
1204501,800,800,800,1460,0,683400
1205961,800,800,800,1460,0,684200
1207421,800,800,800,1460,0,685000
1208881,800,800,800,1460,0,685800
1210341,800,800,800,1460,0,686600
1211801,800,800,800,1460,0,687400
1213261,800,800,800,1460,0,688200
1214721,800,800,800,1460,0,689000
1216181,800,800,800,1460,0,689800
1217641,800,800,800,1460,0,690600
1219101,800,800,800,1460,0,691400
1220561,800,800,800,1460,0,692200
1222021,800,800,800,1460,0,693000
1223481,800,800,800,1460,0,693800
1224941,800,800,800,1460,0,694600
1226401,800,800,800,1460,0,695400
1227861,800,800,800,1460,0,696200
1229321,800,800,800,1460,0,697000
1230781,800,800,800,1460,0,697800
1232241,800,800,800,1460,0,698600
1233701,800,800,800,1460,0,699400
1235161,800,800,800,1460,0,700200
1236621,800,800,800,1460,0,701000
1238081,800,800,800,1460,0,701800
1239541,800,800,800,1460,0,702600
1241001,800,800,800,1460,0,703400
1242461,800,800,800,1460,0,704200
1243921,800,800,800,1460,0,705000
1245381,800,800,800,1460,0,705800
1246841,800,800,800,1460,0,706600
1248301,800,800,800,1460,0,707400
1249761,800,800,800,1460,0,708200
1251221,800,800,800,1460,0,709000
1252681,800,800,800,1460,0,709800
1254141,800,800,800,1460,0,710600
1255601,800,800,800,1460,0,711400
1257061,800,800,800,1460,0,712200
1258521,800,800,800,1460,0,713000
1259981,800,800,800,1460,0,713800
1261441,800,800,800,1460,0,714600
1262901,800,800,800,1460,0,715400
1264361,800,800,800,1460,0,716200
1265821,800,800,800,1460,0,717000
1267281,800,800,800,1460,0,717800
1268741,800,800,800,1460,0,718600
1270201,800,800,800,1460,0,719400
1271661,800,800,800,1460,0,720200
1273121,800,800,800,1460,0,721000
1274581,800,800,800,1460,0,721800
1276041,800,800,800,1460,0,722600
1277501,800,800,800,1460,0,723400
1278961,800,800,800,1460,0,724200
1280421,800,800,800,1460,0,725000
1281881,800,800,800,1460,0,725800
1283341,800,800,800,1460,0,726600
1284801,800,800,800,1460,0,727400
1286261,800,800,800,1460,0,728200
1287721,800,800,800,1460,0,729000
1289181,800,800,800,1460,0,729800
1290641,800,800,800,1460,0,730600
1292101,800,800,800,1460,0,731400
1293561,800,800,800,1460,0,732200
1295021,800,800,800,1460,0,733000
1296481,800,800,800,1460,0,733800
1297941,800,800,800,1460,0,734600
1299401,800,800,800,1460,0,735400
1300861,800,800,800,1460,0,736200
1302321,800,800,800,1460,0,737000
1303781,800,800,800,1460,0,737800
1305241,800,800,800,1460,0,738600
1306701,800,800,800,1460,0,739400
1308161,800,800,800,1460,0,740200
1309621,800,800,800,1460,0,741000
1311081,800,800,800,1460,0,741800
1312541,800,800,800,1460,0,742600
1314001,800,800,800,1460,0,743400
1315461,800,800,800,1460,0,744200
1316921,800,800,800,1460,0,745000
1318381,800,800,800,1460,0,745800
1319841,800,800,800,1460,0,746600
1321301,800,800,800,1460,0,747400
1322761,800,800,800,1460,0,748200
1324221,800,800,800,1460,0,749000
1325681,800,800,800,1460,0,749800
1327141,800,800,800,1460,0,750600
1328601,800,800,800,1460,0,751400
1330061,800,800,800,1460,0,752200
1331521,800,800,800,1460,0,753000
1332981,800,800,800,1460,0,753800
1334441,800,800,800,1460,0,754600
1335901,800,800,800,1460,0,755400
1337361,800,800,800,1460,0,756200
1338821,800,800,800,1460,0,757000
1340281,800,800,800,1460,0,757800
1341741,800,800,800,1460,0,758600
1343201,800,800,800,1460,0,759400
1344661,800,800,800,1460,0,760200
1346121,800,800,800,1460,0,761000
1347581,800,800,800,1460,0,761800
1349041,800,800,800,1460,0,762600
1350501,800,800,800,1460,0,763400
1351961,800,800,800,1460,0,764200
1353421,800,800,800,1460,0,765000
1354881,800,800,800,1460,0,765800
1356341,800,800,800,1460,0,766600
1357801,800,800,800,1460,0,767400
1359261,800,800,800,1460,0,768200
1360721,800,800,800,1460,0,769000
1362181,800,800,800,1460,0,769800
1363641,800,800,800,1460,0,770600
1365101,800,800,800,1460,0,771400
1366561,800,800,800,1460,0,772200
1368021,800,800,800,1460,0,773000
1369481,800,800,800,1460,0,773800
1370941,800,800,800,1460,0,774600
1372401,800,800,800,1460,0,775400
1373861,800,800,800,1460,0,776200
1375321,800,800,800,1460,0,777000
1376781,800,800,800,1460,0,777800
1378241,800,800,800,1460,0,778600
1379701,800,800,800,1460,0,779400
1381161,800,800,800,1460,0,780200
1382621,800,800,800,1460,0,781000
1384081,800,800,800,1460,0,781800
1385541,800,800,800,1460,0,782600
1387001,800,800,800,1460,0,783400
1388461,800,800,800,1460,0,784200
1389921,800,800,800,1460,0,785000
1391381,800,800,800,1460,0,785800
1392841,800,800,800,1460,0,786600
1394301,800,800,800,1460,0,787400
1395761,800,800,800,1460,0,788200
1397221,800,800,800,1460,0,789000
1398681,800,800,800,1460,0,789800
1400141,800,800,800,1460,0,790600
1401601,800,800,800,1460,0,791400
1403061,800,800,800,1460,0,792200
1404521,800,800,800,1460,0,793000
1405981,800,800,800,1460,0,793800
1407441,800,800,800,1460,0,794600
1408901,800,800,800,1460,0,795400
1410361,800,800,800,1460,0,796200
1411821,800,800,800,1460,0,797000
1413281,800,800,800,1460,0,797800
1414741,800,800,800,1460,0,798600
1416201,800,800,800,1460,0,799400
1417661,800,800,800,1460,0,800200
1419121,800,800,800,1460,0,801000
1420581,800,800,800,1460,0,801800
1422041,800,800,800,1460,0,802600
1423501,800,800,800,1460,0,803400
1424961,800,800,800,1460,0,804200
1426421,800,800,800,1460,0,805000
1427881,800,800,800,1460,0,805800
1429341,800,800,800,1460,0,806600
1430801,800,800,800,1460,0,807400
1432261,800,800,800,1460,0,808200
1433721,800,800,800,1460,0,809000
1435181,800,800,800,1460,0,809800
1436641,800,800,800,1460,0,810600
1438101,800,800,800,1460,0,811400
1439561,800,800,800,1460,0,812200
1441021,800,800,800,1460,0,813000
1442481,800,800,800,1460,0,813800
1443941,800,800,800,1460,0,814600
1445401,800,800,800,1460,0,815400
1446861,800,800,800,1460,0,816200
1448321,800,800,800,1460,0,817000
1449781,800,800,800,1460,0,817800
1451241,800,800,800,1460,0,818600
1452701,800,800,800,1460,0,819400
1454161,800,800,800,1460,0,820200
1455621,800,800,800,1460,0,821000
1457081,800,800,800,1460,0,821800
1458541,800,800,800,1460,0,822600
1460001,800,800,800,1460,0,823400
1461461,800,800,800,1460,0,824200
1462921,800,800,800,1460,0,825000
1464381,800,800,800,1460,0,825800
1465841,800,800,800,1460,0,826600
1467301,800,800,800,1460,0,827400
1468761,800,800,800,1460,0,828200
1470221,800,800,800,1460,0,829000
1471681,800,800,800,1460,0,829800
1473141,800,800,800,1460,0,830600
1474601,800,800,800,1460,0,831400
1476061,800,800,800,1460,0,832200
1477521,800,800,800,1460,0,833000
1478981,800,800,800,1460,0,833800
1480441,800,800,800,1460,0,834600
1481901,800,800,800,1460,0,835400
1483361,800,800,800,1460,0,836200
1484821,800,800,800,1460,0,837000
1486281,800,800,800,1460,0,837800
1487741,800,800,800,1460,0,838600
1489201,800,800,800,1460,0,839400
1490661,800,800,800,1460,0,840200
1492121,800,800,800,1460,0,841000
1493581,800,800,800,1460,0,841800
1495041,800,800,800,1460,0,842600
1496501,800,800,800,1460,0,843400
1497961,800,800,800,1460,0,844200
1499421,800,800,800,1460,0,845000
1500881,800,800,800,1460,0,845800
1502341,800,800,800,1460,0,846600
1503801,800,800,800,1460,0,847400
1505261,800,800,800,1460,0,848200
1506721,800,800,800,1460,0,849000
1508181,800,800,800,1460,0,849800
1509641,800,800,800,1460,0,850600
1511101,800,800,800,1460,0,851400
1512561,800,800,800,1460,0,852200
1514021,800,800,800,1460,0,853000
1515481,800,800,800,1460,0,853800
1516941,800,800,800,1460,0,854600
1518401,800,800,800,1460,0,855400
1519861,800,800,800,1460,0,856200
1521321,800,800,800,1460,0,857000
1522781,800,800,800,1460,0,857800
1524241,800,800,800,1460,0,858600
1525701,800,800,800,1460,0,859400
1527161,800,800,800,1460,0,860200
1528621,800,800,800,1460,0,861000
1530081,800,800,800,1460,0,861800
1531541,800,800,800,1460,0,862600
1533001,800,800,800,1460,0,863400
1534461,800,800,800,1460,0,864200
1535921,800,800,800,1460,0,865000
1537381,800,800,800,1460,0,865800
1538841,800,800,800,1460,0,866600
1540301,800,800,800,1460,0,867400
1541761,800,800,800,1460,0,868200
1543221,800,800,800,1460,0,869000
1544681,800,800,800,1460,0,869800
1546141,800,800,800,1460,0,870600
1547601,800,800,800,1460,0,871400
1549061,800,800,800,1460,0,872200
1550521,800,800,800,1460,0,873000
1551981,800,800,800,1460,0,873800
1553441,800,800,800,1460,0,874600
1554901,800,800,800,1460,0,875400
1556361,800,800,800,1460,0,876200
1557821,800,800,800,1460,0,877000
1559281,800,800,800,1460,0,877800
1560741,800,800,800,1460,0,878600
1562201,800,800,800,1460,0,879400
1563661,800,800,800,1460,0,880200
1565121,800,800,800,1460,0,881000
1566581,800,800,800,1460,0,881800
1568041,800,800,800,1460,0,882600
1569501,800,800,800,1460,0,883400
1570961,800,800,800,1460,0,884200
1572421,800,800,800,1460,0,885000
1573881,800,800,800,1460,0,885800
1575341,800,800,800,1460,0,886600
1576801,800,800,800,1460,0,887400
1578261,800,800,800,1460,0,888200
1579721,800,800,800,1460,0,889000
1581181,800,800,800,1460,0,889800
1582641,800,800,800,1460,0,890600
1584101,800,800,800,1460,0,891400
1585561,800,800,800,1460,0,892200
1587021,800,800,800,1460,0,893000
1588481,800,800,800,1460,0,893800
1589941,800,800,800,1460,0,894600
1591401,800,800,800,1460,0,895400
1592861,800,800,800,1460,0,896200
1594321,800,800,800,1460,0,897000
1595781,800,800,800,1460,0,897800
1597241,800,800,800,1460,0,898600
1598701,800,800,800,1460,0,899400
1600161,800,800,800,1460,0,900200
1601621,800,800,800,1460,0,901000
1603081,800,800,800,1460,0,901800
1604541,800,800,800,1460,0,902600
1606001,800,800,800,1460,0,903400
1607461,800,800,800,1460,0,904200
1608921,800,800,800,1460,0,905000
1610381,800,800,800,1460,0,905800
1611841,800,800,800,1460,0,906600
1613301,800,800,800,1460,0,907400
1614761,800,800,800,1460,0,908200
1616221,800,800,800,1460,0,909000
1617681,800,800,800,1460,0,909800
1619141,800,800,800,1460,0,910600
1620601,800,800,800,1460,0,911400
1622061,800,800,800,1460,0,912200
1623521,800,800,800,1460,0,913000
1624981,800,800,800,1460,0,913800
1626441,800,800,800,1460,0,914600
1627901,800,800,800,1460,0,915400
1629361,800,800,800,1460,0,916200
1630821,800,800,800,1460,0,917000
1632281,800,800,800,1460,0,917800
1633741,800,800,800,1460,0,918600
1635201,800,800,800,1460,0,919400
1636661,800,800,800,1460,0,920200
1638121,800,800,800,1460,0,921000
1639581,800,800,800,1460,0,921800
1641041,800,800,800,1460,0,922600
1642501,800,800,800,1460,0,923400
1643961,800,800,800,1460,0,924200
1645421,800,800,800,1460,0,925000
1646881,800,800,800,1460,0,925800
1648341,800,800,800,1460,0,926600
1649801,800,800,800,1460,0,927400
1651261,800,800,800,1460,0,928200
1652721,800,800,800,1460,0,929000
1654181,800,800,800,1460,0,929800
1655641,800,800,800,1460,0,930600
1657101,800,800,800,1460,0,931400
1658561,800,800,800,1460,0,932200
1660021,800,800,800,1460,0,933000
1661481,800,800,800,1460,0,933800
1662941,800,800,800,1460,0,934600
1664401,800,800,800,1460,0,935400
1665861,800,800,800,1460,0,936200
1667321,800,800,800,1460,0,937000
1668781,800,800,800,1460,0,937800
1670241,800,800,800,1460,0,938600
1671701,800,800,800,1460,0,939400
1673161,800,800,800,1460,0,940200
1674621,800,800,800,1460,0,941000
1676081,800,800,800,1460,0,941800
1677541,800,800,800,1460,0,942600
1679001,800,800,800,1460,0,943400
1680461,800,800,800,1460,0,944200
1681921,800,800,800,1460,0,945000
1683381,800,800,800,1460,0,945800
1684841,800,800,800,1460,0,946600
1686301,800,800,800,1460,0,947400
1687761,800,800,800,1460,0,948200
1689221,800,800,800,1460,0,949000
1690681,800,800,800,1460,0,949800
1692141,800,800,800,1460,0,950600
