#Ack,ack_ewma(ms),send_ewma(ms),rtt_ratio,cwnd (Bytes),Last Router Ocupation Ack Arriaval(Packets),AckArrival(ms)
1693601,800,800,800,1460,0,951400
1695061,800,800,800,1460,0,952200
1696521,800,800,800,1460,0,953000
1697981,800,800,800,1460,0,953800
1699441,800,800,800,1460,0,954600
1700901,800,800,800,1460,0,955400
1702361,800,800,800,1460,0,956200
1703821,800,800,800,1460,0,957000
1705281,800,800,800,1460,0,957800
1706741,800,800,800,1460,0,958600
1708201,800,800,800,1460,0,959400
1709661,800,800,800,1460,0,960200
1711121,800,800,800,1460,0,961000
1712581,800,800,800,1460,0,961800
1714041,800,800,800,1460,0,962600
1715501,800,800,800,1460,0,963400
1716961,800,800,800,1460,0,964200
1718421,800,800,800,1460,0,965000
1719881,800,800,800,1460,0,965800
1721341,800,800,800,1460,0,966600
1722801,800,800,800,1460,0,967400
1724261,800,800,800,1460,0,968200
1725721,800,800,800,1460,0,969000
1727181,800,800,800,1460,0,969800
1728641,800,800,800,1460,0,970600
1730101,800,800,800,1460,0,971400
1731561,800,800,800,1460,0,972200
1733021,800,800,800,1460,0,973000
1734481,800,800,800,1460,0,973800
1735941,800,800,800,1460,0,974600
1737401,800,800,800,1460,0,975400
1738861,800,800,800,1460,0,976200
1740321,800,800,800,1460,0,977000
1741781,800,800,800,1460,0,977800
1743241,800,800,800,1460,0,978600
1744701,800,800,800,1460,0,979400
1746161,800,800,800,1460,0,980200
1747621,800,800,800,1460,0,981000
1749081,800,800,800,1460,0,981800
1750541,800,800,800,1460,0,982600
1752001,800,800,800,1460,0,983400
1753461,800,800,800,1460,0,984200
1754921,800,800,800,1460,0,985000
1756381,800,800,800,1460,0,985800
1757841,800,800,800,1460,0,986600
1759301,800,800,800,1460,0,987400
1760761,800,800,800,1460,0,988200
1762221,800,800,800,1460,0,989000
1763681,800,800,800,1460,0,989800
1765141,800,800,800,1460,0,990600
1766601,800,800,800,1460,0,991400
1768061,800,800,800,1460,0,992200
1769521,800,800,800,1460,0,993000
1770981,800,800,800,1460,0,993800
1772441,800,800,800,1460,0,994600
1773901,800,800,800,1460,0,995400
1775361,800,800,800,1460,0,996200
1776821,800,800,800,1460,0,997000
1778281,800,800,800,1460,0,997800
1779741,800,800,800,1460,0,998600
1781201,800,800,800,1460,0,999400
1782661,800,800,800,1460,0,1000200
1784121,800,800,800,1460,0,1001000
1785581,800,800,800,1460,0,1001800
1787041,800,800,800,1460,0,1002600
1788501,800,800,800,1460,0,1003400
1789961,800,800,800,1460,0,1004200
1791421,800,800,800,1460,0,1005000
1792881,800,800,800,1460,0,1005800
1794341,800,800,800,1460,0,1006600
1795801,800,800,800,1460,0,1007400
1797261,800,800,800,1460,0,1008200
1798721,800,800,800,1460,0,1009000
1800181,800,800,800,1460,0,1009800
1801641,800,800,800,1460,0,1010600
1803101,800,800,800,1460,0,1011400
1804561,800,800,800,1460,0,1012200
1806021,800,800,800,1460,0,1013000
1807481,800,800,800,1460,0,1013800
1808941,800,800,800,1460,0,1014600
1810401,800,800,800,1460,0,1015400
1811861,800,800,800,1460,0,1016200
1813321,800,800,800,1460,0,1017000
1814781,800,800,800,1460,0,1017800
1816241,800,800,800,1460,0,1018600
1817701,800,800,800,1460,0,1019400
1819161,800,800,800,1460,0,1020200
1820621,800,800,800,1460,0,1021000
1822081,800,800,800,1460,0,1021800
1823541,800,800,800,1460,0,1022600
1825001,800,800,800,1460,0,1023400
1826461,800,800,800,1460,0,1024200
1827921,800,800,800,1460,0,1025000
1829381,800,800,800,1460,0,1025800
1830841,800,800,800,1460,0,1026600
1832301,800,800,800,1460,0,1027400
1833761,800,800,800,1460,0,1028200
1835221,800,800,800,1460,0,1029000
1836681,800,800,800,1460,0,1029800
1838141,800,800,800,1460,0,1030600
1839601,800,800,800,1460,0,1031400
1841061,800,800,800,1460,0,1032200
1842521,800,800,800,1460,0,1033000
1843981,800,800,800,1460,0,1033800
1845441,800,800,800,1460,0,1034600
1846901,800,800,800,1460,0,1035400
1848361,800,800,800,1460,0,1036200
1849821,800,800,800,1460,0,1037000
1851281,800,800,800,1460,0,1037800
1852741,800,800,800,1460,0,1038600
1854201,800,800,800,1460,0,1039400
1855661,800,800,800,1460,0,1040200
1857121,800,800,800,1460,0,1041000
1858581,800,800,800,1460,0,1041800
1860041,800,800,800,1460,0,1042600
1861501,800,800,800,1460,0,1043400
1862961,800,800,800,1460,0,1044200
1864421,800,800,800,1460,0,1045000
1865881,800,800,800,1460,0,1045800
1867341,800,800,800,1460,0,1046600
1868801,800,800,800,1460,0,1047400
1870261,800,800,800,1460,0,1048200
1871721,800,800,800,1460,0,1049000
1873181,800,800,800,1460,0,1049800
1874641,800,800,800,1460,0,1050600
1876101,800,800,800,1460,0,1051400
1877561,800,800,800,1460,0,1052200
1879021,800,800,800,1460,0,1053000
1880481,800,800,800,1460,0,1053800
1881941,800,800,800,1460,0,1054600
1883401,800,800,800,1460,0,1055400
1884861,800,800,800,1460,0,1056200
1886321,800,800,800,1460,0,1057000
1887781,800,800,800,1460,0,1057800
1889241,800,800,800,1460,0,1058600
1890701,800,800,800,1460,0,1059400
1892161,800,800,800,1460,0,1060200
1893621,800,800,800,1460,0,1061000
1895081,800,800,800,1460,0,1061800
1896541,800,800,800,1460,0,1062600
1898001,800,800,800,1460,0,1063400
1899461,800,800,800,1460,0,1064200
1900921,800,800,800,1460,0,1065000
1902381,800,800,800,1460,0,1065800
1903841,800,800,800,1460,0,1066600
1905301,800,800,800,1460,0,1067400
1906761,800,800,800,1460,0,1068200
1908221,800,800,800,1460,0,1069000
1909681,800,800,800,1460,0,1069800
1911141,800,800,800,1460,0,1070600
1912601,800,800,800,1460,0,1071400
1914061,800,800,800,1460,0,1072200
1915521,800,800,800,1460,0,1073000
1916981,800,800,800,1460,0,1073800
1918441,800,800,800,1460,0,1074600
1919901,800,800,800,1460,0,1075400
1921361,800,800,800,1460,0,1076200
1922821,800,800,800,1460,0,1077000
1924281,800,800,800,1460,0,1077800
1925741,800,800,800,1460,0,1078600
1927201,800,800,800,1460,0,1079400
1928661,800,800,800,1460,0,1080200
1930121,800,800,800,1460,0,1081000
1931581,800,800,800,1460,0,1081800
1933041,800,800,800,1460,0,1082600
1934501,800,800,800,1460,0,1083400
1935961,800,800,800,1460,0,1084200
1937421,800,800,800,1460,0,1085000
1938881,800,800,800,1460,0,1085800
1940341,800,800,800,1460,0,1086600
1941801,800,800,800,1460,0,1087400
1943261,800,800,800,1460,0,1088200
1944721,800,800,800,1460,0,1089000
1946181,800,800,800,1460,0,1089800
1947641,800,800,800,1460,0,1090600
1949101,800,800,800,1460,0,1091400
1950561,800,800,800,1460,0,1092200
1952021,800,800,800,1460,0,1093000
1953481,800,800,800,1460,0,1093800
1954941,800,800,800,1460,0,1094600
1956401,800,800,800,1460,0,1095400
1957861,800,800,800,1460,0,1096200
1959321,800,800,800,1460,0,1097000
1960781,800,800,800,1460,0,1097800
1962241,800,800,800,1460,0,1098600
1963701,800,800,800,1460,0,1099400
1965161,800,800,800,1460,0,1100200
1966621,800,800,800,1460,0,1101000
1968081,800,800,800,1460,0,1101800
1969541,800,800,800,1460,0,1102600
1971001,800,800,800,1460,0,1103400
1972461,800,800,800,1460,0,1104200
1973921,800,800,800,1460,0,1105000
1975381,800,800,800,1460,0,1105800
1976841,800,800,800,1460,0,1106600
1978301,800,800,800,1460,0,1107400
1979761,800,800,800,1460,0,1108200
1981221,800,800,800,1460,0,1109000
1982681,800,800,800,1460,0,1109800
1984141,800,800,800,1460,0,1110600
1985601,800,800,800,1460,0,1111400
1987061,800,800,800,1460,0,1112200
1988521,800,800,800,1460,0,1113000
1989981,800,800,800,1460,0,1113800
1991441,800,800,800,1460,0,1114600
1992901,800,800,800,1460,0,1115400
1994361,800,800,800,1460,0,1116200
1995821,800,800,800,1460,0,1117000
1997281,800,800,800,1460,0,1117800
1998741,800,800,800,1460,0,1118600
2000201,800,800,800,1460,0,1119400
2001661,800,800,800,1460,0,1120200
2003121,800,800,800,1460,0,1121000
2004581,800,800,800,1460,0,1121800
2006041,800,800,800,1460,0,1122600
2007501,800,800,800,1460,0,1123400
2008961,800,800,800,1460,0,1124200
2010421,800,800,800,1460,0,1125000
2011881,800,800,800,1460,0,1125800
2013341,800,800,800,1460,0,1126600
2014801,800,800,800,1460,0,1127400
2016261,800,800,800,1460,0,1128200
2017721,800,800,800,1460,0,1129000
2019181,800,800,800,1460,0,1129800
2020641,800,800,800,1460,0,1130600
2022101,800,800,800,1460,0,1131400
2023561,800,800,800,1460,0,1132200
2025021,800,800,800,1460,0,1133000
2026481,800,800,800,1460,0,1133800
2027941,800,800,800,1460,0,1134600
2029401,800,800,800,1460,0,1135400
2030861,800,800,800,1460,0,1136200
2032321,800,800,800,1460,0,1137000
2033781,800,800,800,1460,0,1137800
2035241,800,800,800,1460,0,1138600
2036701,800,800,800,1460,0,1139400
2038161,800,800,800,1460,0,1140200
2039621,800,800,800,1460,0,1141000
2041081,800,800,800,1460,0,1141800
2042541,800,800,800,1460,0,1142600
2044001,800,800,800,1460,0,1143400
2045461,800,800,800,1460,0,1144200
2046921,800,800,800,1460,0,1145000
2048381,800,800,800,1460,0,1145800
2049841,800,800,800,1460,0,1146600
2051301,800,800,800,1460,0,1147400
2052761,800,800,800,1460,0,1148200
2054221,800,800,800,1460,0,1149000
2055681,800,800,800,1460,0,1149800
2057141,800,800,800,1460,0,1150600
2058601,800,800,800,1460,0,1151400
2060061,800,800,800,1460,0,1152200
2061521,800,800,800,1460,0,1153000
2062981,800,800,800,1460,0,1153800
2064441,800,800,800,1460,0,1154600
2065901,800,800,800,1460,0,1155400
2067361,800,800,800,1460,0,1156200
2068821,800,800,800,1460,0,1157000
2070281,800,800,800,1460,0,1157800
2071741,800,800,800,1460,0,1158600
2073201,800,800,800,1460,0,1159400
2074661,800,800,800,1460,0,1160200
2076121,800,800,800,1460,0,1161000
2077581,800,800,800,1460,0,1161800
2079041,800,800,800,1460,0,1162600
2080501,800,800,800,1460,0,1163400
2081961,800,800,800,1460,0,1164200
2083421,800,800,800,1460,0,1165000
2084881,800,800,800,1460,0,1165800
2086341,800,800,800,1460,0,1166600
2087801,800,800,800,1460,0,1167400
2089261,800,800,800,1460,0,1168200
2090721,800,800,800,1460,0,1169000
2092181,800,800,800,1460,0,1169800
2093641,800,800,800,1460,0,1170600
2095101,800,800,800,1460,0,1171400
2096561,800,800,800,1460,0,1172200
2098021,800,800,800,1460,0,1173000
2099481,800,800,800,1460,0,1173800
2100941,800,800,800,1460,0,1174600
2102401,800,800,800,1460,0,1175400
2103861,800,800,800,1460,0,1176200
2105321,800,800,800,1460,0,1177000
2106781,800,800,800,1460,0,1177800
2108241,800,800,800,1460,0,1178600
2109701,800,800,800,1460,0,1179400
2111161,800,800,800,1460,0,1180200
2112621,800,800,800,1460,0,1181000
2114081,800,800,800,1460,0,1181800
2115541,800,800,800,1460,0,1182600
2117001,800,800,800,1460,0,1183400
2118461,800,800,800,1460,0,1184200
2119921,800,800,800,1460,0,1185000
2121381,800,800,800,1460,0,1185800
2122841,800,800,800,1460,0,1186600
2124301,800,800,800,1460,0,1187400
2125761,800,800,800,1460,0,1188200
2127221,800,800,800,1460,0,1189000
2128681,800,800,800,1460,0,1189800
2130141,800,800,800,1460,0,1190600
2131601,800,800,800,1460,0,1191400
2133061,800,800,800,1460,0,1192200
2134521,800,800,800,1460,0,1193000
2135981,800,800,800,1460,0,1193800
2137441,800,800,800,1460,0,1194600
2138901,800,800,800,1460,0,1195400
2140361,800,800,800,1460,0,1196200
2141821,800,800,800,1460,0,1197000
2143281,800,800,800,1460,0,1197800
2144741,800,800,800,1460,0,1198600
2146201,800,800,800,1460,0,1199400
2147661,800,800,800,1460,0,1200200
2149121,800,800,800,1460,0,1201000
2150581,800,800,800,1460,0,1201800
2152041,800,800,800,1460,0,1202600
2153501,800,800,800,1460,0,1203400
2154961,800,800,800,1460,0,1204200
2156421,800,800,800,1460,0,1205000
2157881,800,800,800,1460,0,1205800
2159341,800,800,800,1460,0,1206600
2160801,800,800,800,1460,0,1207400
2162261,800,800,800,1460,0,1208200
2163721,800,800,800,1460,0,1209000
2165181,800,800,800,1460,0,1209800
2166641,800,800,800,1460,0,1210600
2168101,800,800,800,1460,0,1211400
2169561,800,800,800,1460,0,1212200
2171021,800,800,800,1460,0,1213000
2172481,800,800,800,1460,0,1213800
2173941,800,800,800,1460,0,1214600
2175401,800,800,800,1460,0,1215400
2176861,800,800,800,1460,0,1216200
2178321,800,800,800,1460,0,1217000
2179781,800,800,800,1460,0,1217800
2181241,800,800,800,1460,0,1218600
2182701,800,800,800,1460,0,1219400
2184161,800,800,800,1460,0,1220200
2185621,800,800,800,1460,0,1221000
2187081,800,800,800,1460,0,1221800
2188541,800,800,800,1460,0,1222600
2190001,800,800,800,1460,0,1223400
2191461,800,800,800,1460,0,1224200
2192921,800,800,800,1460,0,1225000
2194381,800,800,800,1460,0,1225800
2195841,800,800,800,1460,0,1226600
2197301,800,800,800,1460,0,1227400
2198761,800,800,800,1460,0,1228200
2200221,800,800,800,1460,0,1229000
2201681,800,800,800,1460,0,1229800
2203141,800,800,800,1460,0,1230600
2204601,800,800,800,1460,0,1231400
2206061,800,800,800,1460,0,1232200
2207521,800,800,800,1460,0,1233000
2208981,800,800,800,1460,0,1233800
2210441,800,800,800,1460,0,1234600
2211901,800,800,800,1460,0,1235400
2213361,800,800,800,1460,0,1236200
2214821,800,800,800,1460,0,1237000
2216281,800,800,800,1460,0,1237800
2217741,800,800,800,1460,0,1238600
2219201,800,800,800,1460,0,1239400
2220661,800,800,800,1460,0,1240200
2222121,800,800,800,1460,0,1241000
2223581,800,800,800,1460,0,1241800
2225041,800,800,800,1460,0,1242600
2226501,800,800,800,1460,0,1243400
2227961,800,800,800,1460,0,1244200
2229421,800,800,800,1460,0,1245000
2230881,800,800,800,1460,0,1245800
2232341,800,800,800,1460,0,1246600
2233801,800,800,800,1460,0,1247400
2235261,800,800,800,1460,0,1248200
2236721,800,800,800,1460,0,1249000
2238181,800,800,800,1460,0,1249800
2239641,800,800,800,1460,0,1250600
2241101,800,800,800,1460,0,1251400
2242561,800,800,800,1460,0,1252200
2244021,800,800,800,1460,0,1253000
2245481,800,800,800,1460,0,1253800
2246941,800,800,800,1460,0,1254600
2248401,800,800,800,1460,0,1255400
2249861,800,800,800,1460,0,1256200
2251321,800,800,800,1460,0,1257000
2252781,800,800,800,1460,0,1257800
2254241,800,800,800,1460,0,1258600
2255701,800,800,800,1460,0,1259400
2257161,800,800,800,1460,0,1260200
2258621,800,800,800,1460,0,1261000
2260081,800,800,800,1460,0,1261800
2261541,800,800,800,1460,0,1262600
2263001,800,800,800,1460,0,1263400
2264461,800,800,800,1460,0,1264200
2265921,800,800,800,1460,0,1265000
2267381,800,800,800,1460,0,1265800
2268841,800,800,800,1460,0,1266600
2270301,800,800,800,1460,0,1267400
2271761,800,800,800,1460,0,1268200
2273221,800,800,800,1460,0,1269000
2274681,800,800,800,1460,0,1269800
2276141,800,800,800,1460,0,1270600
2277601,800,800,800,1460,0,1271400
2279061,800,800,800,1460,0,1272200
2280521,800,800,800,1460,0,1273000
2281981,800,800,800,1460,0,1273800
2283441,800,800,800,1460,0,1274600
2284901,800,800,800,1460,0,1275400
2286361,800,800,800,1460,0,1276200
2287821,800,800,800,1460,0,1277000
2289281,800,800,800,1460,0,1277800
2290741,800,800,800,1460,0,1278600
2292201,800,800,800,1460,0,1279400
2293661,800,800,800,1460,0,1280200
2295121,800,800,800,1460,0,1281000
2296581,800,800,800,1460,0,1281800
2298041,800,800,800,1460,0,1282600
2299501,800,800,800,1460,0,1283400
2300961,800,800,800,1460,0,1284200
2302421,800,800,800,1460,0,1285000
2303881,800,800,800,1460,0,1285800
2305341,800,800,800,1460,0,1286600
2306801,800,800,800,1460,0,1287400
2308261,800,800,800,1460,0,1288200
2309721,800,800,800,1460,0,1289000
2311181,800,800,800,1460,0,1289800
2312641,800,800,800,1460,0,1290600
2314101,800,800,800,1460,0,1291400
2315561,800,800,800,1460,0,1292200
2317021,800,800,800,1460,0,1293000
2318481,800,800,800,1460,0,1293800
2319941,800,800,800,1460,0,1294600
2321401,800,800,800,1460,0,1295400
2322861,800,800,800,1460,0,1296200
2324321,800,800,800,1460,0,1297000
2325781,800,800,800,1460,0,1297800
2327241,800,800,800,1460,0,1298600
2328701,800,800,800,1460,0,1299400
2330161,800,800,800,1460,0,1300200
2331621,800,800,800,1460,0,1301000
2333081,800,800,800,1460,0,1301800
2334541,800,800,800,1460,0,1302600
2336001,800,800,800,1460,0,1303400
2337461,800,800,800,1460,0,1304200
2338921,800,800,800,1460,0,1305000
2340381,800,800,800,1460,0,1305800
2341841,800,800,800,1460,0,1306600
2343301,800,800,800,1460,0,1307400
2344761,800,800,800,1460,0,1308200
2346221,800,800,800,1460,0,1309000
2347681,800,800,800,1460,0,1309800
2349141,800,800,800,1460,0,1310600
2350601,800,800,800,1460,0,1311400
2352061,800,800,800,1460,0,1312200
2353521,800,800,800,1460,0,1313000
2354981,800,800,800,1460,0,1313800
2356441,800,800,800,1460,0,1314600
2357901,800,800,800,1460,0,1315400
2359361,800,800,800,1460,0,1316200
2360821,800,800,800,1460,0,1317000
2362281,800,800,800,1460,0,1317800
2363741,800,800,800,1460,0,1318600
2365201,800,800,800,1460,0,1319400
2366661,800,800,800,1460,0,1320200
2368121,800,800,800,1460,0,1321000
2369581,800,800,800,1460,0,1321800
2371041,800,800,800,1460,0,1322600
2372501,800,800,800,1460,0,1323400
2373961,800,800,800,1460,0,1324200
2375421,800,800,800,1460,0,1325000
2376881,800,800,800,1460,0,1325800
2378341,800,800,800,1460,0,1326600
2379801,800,800,800,1460,0,1327400
2381261,800,800,800,1460,0,1328200
2382721,800,800,800,1460,0,1329000
2384181,800,800,800,1460,0,1329800
2385641,800,800,800,1460,0,1330600
2387101,800,800,800,1460,0,1331400
2388561,800,800,800,1460,0,1332200
2390021,800,800,800,1460,0,1333000
2391481,800,800,800,1460,0,1333800
2392941,800,800,800,1460,0,1334600
2394401,800,800,800,1460,0,1335400
2395861,800,800,800,1460,0,1336200
2397321,800,800,800,1460,0,1337000
2398781,800,800,800,1460,0,1337800
2400241,800,800,800,1460,0,1338600
2401701,800,800,800,1460,0,1339400
2403161,800,800,800,1460,0,1340200
2404621,800,800,800,1460,0,1341000
2406081,800,800,800,1460,0,1341800
2407541,800,800,800,1460,0,1342600
2409001,800,800,800,1460,0,1343400
2410461,800,800,800,1460,0,1344200
2411921,800,800,800,1460,0,1345000
2413381,800,800,800,1460,0,1345800
2414841,800,800,800,1460,0,1346600
2416301,800,800,800,1460,0,1347400
2417761,800,800,800,1460,0,1348200
2419221,800,800,800,1460,0,1349000
2420681,800,800,800,1460,0,1349800
2422141,800,800,800,1460,0,1350600
2423601,800,800,800,1460,0,1351400
2425061,800,800,800,1460,0,1352200
2426521,800,800,800,1460,0,1353000
2427981,800,800,800,1460,0,1353800
2429441,800,800,800,1460,0,1354600
2430901,800,800,800,1460,0,1355400
2432361,800,800,800,1460,0,1356200
2433821,800,800,800,1460,0,1357000
2435281,800,800,800,1460,0,1357800
2436741,800,800,800,1460,0,1358600
2438201,800,800,800,1460,0,1359400
2439661,800,800,800,1460,0,1360200
2441121,800,800,800,1460,0,1361000
2442581,800,800,800,1460,0,1361800
2444041,800,800,800,1460,0,1362600
2445501,800,800,800,1460,0,1363400
2446961,800,800,800,1460,0,1364200
2448421,800,800,800,1460,0,1365000
2449881,800,800,800,1460,0,1365800
2451341,800,800,800,1460,0,1366600
2452801,800,800,800,1460,0,1367400
2454261,800,800,800,1460,0,1368200
2455721,800,800,800,1460,0,1369000
2457181,800,800,800,1460,0,1369800
2458641,800,800,800,1460,0,1370600
2460101,800,800,800,1460,0,1371400
2461561,800,800,800,1460,0,1372200
2463021,800,800,800,1460,0,1373000
2464481,800,800,800,1460,0,1373800
2465941,800,800,800,1460,0,1374600
2467401,800,800,800,1460,0,1375400
2468861,800,800,800,1460,0,1376200
2470321,800,800,800,1460,0,1377000
2471781,800,800,800,1460,0,1377800
2473241,800,800,800,1460,0,1378600
2474701,800,800,800,1460,0,1379400
2476161,800,800,800,1460,0,1380200
2477621,800,800,800,1460,0,1381000
2479081,800,800,800,1460,0,1381800
2480541,800,800,800,1460,0,1382600
2482001,800,800,800,1460,0,1383400
2483461,800,800,800,1460,0,1384200
2484921,800,800,800,1460,0,1385000
2486381,800,800,800,1460,0,1385800
